DW_CLIENTES;customerkey;customer
1daea7fb1ae751f0151cf312903f9720024d5b792e20416aa6f43e372d4f3d6a;10023447;RKS Shop
a6dd34a176d9e552932f5c053f2837ba0b8ad51798856bc4b0b7635b966fc1e4;10021179;Pacific Store
ffc636d45d03c07a2fe9b62666a94c45b2e2e0e452753d75a77f85a035ac128c;10023780;SAT-SAGEM Supermarket
a332519956a633d685432826a1120a973292a25bcc72fca778002c043ae2c931;10015030;Hegemony Shop
c9519fb30f84e1090d9d5f370bd3585ccf16c0d7e194bb7c52c6cd937813ebb8;10000456;A&B Shop
0e3be38c4c2a89188e4205c68893dd21514851e89e7f12cc010c36e297d9a871;10022755;Real Supermarket
255e089aec36b19148702caee5155187f4fd5f10756c250fc19cd57c29570456;10003554;Ad Supermarket
a97fbccb5198f1f33a42d2a5cb341c366651f735fb7a25dd4cd1c7398cd2105f;10021415;Pantech Supermarket
d59aba6fa56eff9a63f3ad48a24fbc18b3f3d5afdc19dec4b52012e072cb5c2c;10016564;Home Market
41f8e1b3fe738a8eae3e113ee3f16e585b11cfb740fad612a1f2e502a62c34e3;10023516;SAIC Supermarket
8a306d3c55a3c14ef38b548c58b14f4ca74492dfba41195634fbbb0468952c48;10026006;Vector USA
f3c6fb2327e80bad0b5dc178a1e2032661fa07b565dc8e0ee0a168517dea1abc;10007253;C3 Supermarket
7d2a53c2400980dd37b6931ca8ba564fc406709f4255718e03103f55c92e9eda;10027082;ySecret Shop
2c475e6a7222e0e5da6113fde347eaa768972620c700c3698f814e99bdb124ea;10025575;United Market
7948292daf19e44524d7c779db8961b33bc3a1c67d5091e657305d15f7e7a65b;10012369;Finest Supermarket
014fb66d2e0c6d5cfe06d4cb9c01c4888de1eaf548a9f994e003f1436b6ccf62;10002140;Accton Shop
0293491985d8999abf336ff08f792531a0355ed86271080c74d9b1605c6a75ce;10001786;Acara Shop
919e686236c80e93d3488efd20eaa04c79bc43c8e8d11d6332cbc4295df24b56;10025737;Userland Maxistore
efce156221a053632527fde59f70ecef13f4ec36f0618e3149117714a222037a;10010886;EDGE Supermarket
9cfafdab05b3d494f9f91c6f3bcdfd12c64bab684e50f51624ccd7139413cee2;10009985;E Supermarket
abef74727cc7da6504d756e496db414daf3d1b7f646a78782ec312149af2a11e;10026062;Venable Shop
9b32d83274ff828126389b3f40ab5f4fdb3e72985e4fe092fc7645da9b18cf72;10006919;Hoovey SuperStore
d418af27ba2d18405698e1ac709b39e03b6aa0d3dcd62375f2bb9e6818bb84ac;10002412;Acsior Shop
ae22ee5b69422718aa2b2de762e6e277410720aed362fcc31154a4ce893e9deb;10015011;Hederman Supermarket
46a796419c0af08d328d4fb2023855a335c3f8f90fbe108aba8ab21fc52642e2;10000458;A&R Market
f2f3a4f3cbd0fb325a985dcd82129182bcd095754ee8dc635ccd3b75aa89544e;10013426;GDC Shop
ddeb06c4da74620af616e03373f028ea3fde565d5c6d25a261218fa25d02a9d2;10000486;Aberdeen Shop
e506d566672fc0c3a0666bb810c79c40ed275ac6c27ec2042b17379cf6218e6a;10025353;Total Store
a140cd54e1ba9add4d69a446ae46ff6fe3bbd34f235113169d724745771cf54a;10025287;TransCanada Store
336bd40084e0c26ec093cdf50911bf0451a1fa1a78a695e3e902078bee899726;10003795;Bechtel Supermarket
ba15162a93d917f507578b5f9437dba1f6141d3894a1ae6996b75fc38772c2dd;10019617;Kool-Seal Shop
dcfe16ec2d5e06f1057417308eea0536ff421cf38694ef27e287401577b5dbae;10022470;Racal Store
037c218cee477d2adc9c05c3799d7e6c0c1a91b6cb5e510e7b0c27ab8b1a1dce;10014469;Harte-Hanks Market
c4c33f573f3c342889909747cd27806a506c6db06c625c3f7f46ebbdc56d745d;10018371;Joy Supermarket
66b3bed43ca7d0266776d597a259b07f7cc2f70239e8d428ff8293c85563fd1d;10000471;Aadast Shop
b6724941a06d39535eb57d0f3b9910ce426b57db8600464c608cc6e16cfacbcb;10002153;Ace Market
7aab9227e3170f809b823df344e9d0eca40a5cf84d52cb29e8518e774cb1ce72;10013052;GammaGraphX Store
6ac641b70aea6163df2a03fc7262e244244b4b6d77c8ca11eb553eca4df6f045;10023511;Sage Supermarket
446c1a3b735272d1188eb46cf7f7701b058556538d4bb31743df3e27d61bddd1;10024930;T3West Shop
efab1415058e94699b6946497a36a8212d4a740b75bfe7168359b3f568aaa4e7;10013509;Geac Shop
e25ea913acefb99dc211113de0a5c7cd9d9c679e33eabcbde13a7527bfe3cb41;10021986;Pinnacle Supermarket
35d69876c622822853e2f598a97e1d23b728cb234d7997ce4ff0dbfb9d7ff4b2;10024010;Screaming Market
4fd4702cc11c43944cdd77feebe5a78abb03e043ba1edcfe2ae83fe686a0340c;10027356;Zero Market
58678b7045a7cb9e33a1990bf667da8619eb223598ac92a339f756b72542bfbf;10011734;Felidae Enterprises
189fffb0e1be6b01eba87b22f4c7356117a0940d193d7f064f9c77277b1f24e1;10023793;Savetz Store
d6d4e22ee8e916016f180dd46c11bce4f79167ce4414d28861793f1a828da267;10027560;Zilog Shop
60f0c80d80c028a140e83aaf681c7ee4d48bef43fac4c1b94c129eae62c0e6c1;10013188;Gartner Supermarket
6a35882a5748bde99191de28fd3691c610c31287db90a13310886db163ce4f60;10018352;Johnson Store
2a430ca864118370dd4aae59bdabb6c5cfdf2281638c719904ef400aa8559f50;10021331;Palo Supermarket
d06ac08bfad5a8e519e912162d79dc543604ca4951353f259883422b93e650ba;10013011;Gamacles Shop
a57e1335fbff88e86c419d623f3eecdc4c982eb4f320c5472817ba1d400ddc23;10006846;Bizmarts Shop
3d1f6c799e00de9f533133a9b5946319985775ceb3013654275e9632299416cb;10009652;Dci Shop
755b64596ca285175a8f503d17f694747f2edc60023a4732b330a15c723e8f55;10021485;Paracel Gigaplace
6af350953d9a8050e8e86576187b7aedb3cfbb705977f0a08b648db8a369c0a2;10011018;Eloi Supermarket
546af6b16bd436e13e43595a928c7d88fc4c98a6e5c08038bc923a0ac7205519;10013765;Gemini Supermarket
047467586f1132e31be6258f3effe02c5ffcd0a56a9124ab81b6e31f832f3a9d;10019665;Labatt Supermarket
a98e1b0233f8896b353959dbc04be5fb318cdd7113422fb4937aeebf129f02b8;10006977;Brazilian Supermarket
a7eaa6133996d11365152ba1e1c9302244869bf80dfe7821ae0b698c6f3154cb;10023212;Reuters Supermarket
bfc11d0f6b872bd8f09dd37f50c1e30222307dfc04de8a3aecd321db303e04e9;10006848;BizNet Supermarket
dd9d88286d150d44075632c22750c85f89071a15998c6eb576bedc1cf43dc424;10026291;Warsun Supermarket
1a04480bedfb8667ed7e24523945d5dc8fbd3721d0b63624a141a9fdd82564c3;10027572;ZipLip.Com Shop
cdba1b7378418e9330d4931a378258a429c8c4a756878b521819d7f262cecbda;10015267;Helfand Store
5f5f908eda04f0639e526b0645ddc986b5576181a70043b5fefbc4eeab902bf4;10014059;GURUs Shop
27b53631e5f1b71ae5f707be4e5ceaff92de37e9214bc1785c1dc423fbf16a3d;10021668;Pathlight Market
daa2a327369ed62a967a56d9122d1bc5a8d904b419f9f366cf49f2e35109e49d;10017072;Iconation Shop
419b4e39580bed6dc0adc6112e148a7f46f71a56d3c6b382e814da6371bba05e;10025237;Team Supermarket
1cf8cc91c9f3ad66b4793f4793da2b61450063a91cebe1d330fdb167d1d794f8;10019512;Kim Market
4d0ed75bd826a180dcf838e587e3a0cfc45d11b3e3801786f55bf231d117f782;10024942;Tag Supermarket
6a0f281700d8696ae15476f236fc4c861daaed06f1482c5d22a2ea63e93bab18;10020663;Neos Gigaplace
3843364d08ed3dc584dcde0dae91d3dbf2cdbe581ce98ff932ce9a003da57524;10022450;R2J2 Shop
df5720a698b9e97d8290e5ac00294c8e5aefe53c4d20dab7ed330db8a1e0721f;10025515;UniPress Shop
48f5d26af2601397249a39de79ea56e72f71ba20edc83761174a9a9e7042409e;10007122;C Store
48d870ac486490a122c478a57d7a923704832b8ef7c0d4da523cc066b37c1feb;10009654;DCS Store
f45cd8e230c9533b81af931f9afa9a38154445f44d1cfff949f818bcc13d6f31;10025037;Tampere Shop
aafeb66dae87eae5120671c0b65e789ff5e2c0d2a5a26b98cf6a4ebbc23b6f84;10017307;Idyll Store
c3520bd70425e51d7cadbe842107e41f3e9078593f5cbe066f282e740ccf1b47;10024016;Screen Supermarket
ded1d2cae14ebdac18ae69ebb3e5b35424d9104cfcfd2a266a9c3fcef6b2f196;10004245;Bens Megaplace
a0cc3666184e7e4d1bff9cb5319760c39838c9383fbe4d33336abfdfcf621b15;10009642;David Store
d849be935cb12ff0cf95f9d6deb2f908d56f7f547eb1b595b3b3998ed3bd3e41;10025291;Trend Market
3bffddfc526acb9adc187d583bc9c7c24320322a915c2df26ecdb0ae9b6452a7;10020393;Minneapolis Supermarket
d7f9196089d22afd8ff2124dd5793af41f6de18d09d19964d7ac6c352db39a2c;10026532;Xediom Shop
0ee0a19fae03b8080c80b0df6ac295d9dc12899a04ebf07c239d765d885889e5;10025758;UTStarGate Shop
6f25290da87ad68c3c3701877647584ef612159e2c8126bfb8e01933f41d298c;10018665;Kaim Supermarket
a9592154b1ebf59853c58629773f105069f792a37cdec6634e2f10ab1ae338d0;10006983;Brentano's Shop
d2e22f1858da9957f8aa1b483fccb2d2f034bbf1eefb26d870ccd4f192ffe5c7;10011732;Federated Supermarket
db961a6a61998a3e694dd6f2598792f9eb010741430c90993c47d11143ceb92c;10021160;Pacific Gigaplace
58ce14eaf8b6c3fa8aea4ec32da5d4ce206ef311d5de41e1c7a7e1bd14373ac9;10020256;Maxtor Shop
62c6502a27ae66b2a9934ec87a6dbe7dd2bb51832f3328c3cf07709a6b718750;10002150;Accumedic Store
20c9dc06ced54cbe1c47eb3c2f5f94b39044405a64fe125e07834f0e5779b48e;10020515;NBX Stores
33ddf80b3359a9f94d350c682146457e712b470d62e0e858f63227cfe771ff36;10002501;Action Supermarket
9e5ba86b4f980bfcc0823e96cf7750b6cd80097493b6b5a2eb97ee9ca0a95ffc;10013039;Gamma Supermarket
a0ce5a5b8308d7cdf10fe1b805f46893bda29a3f4ef8f25cc0d0a08d3d8013d7;10016303;HMR Shop
94e1c793ede88056185bccfe058dc326634bd7897d2ddb8ccbe3d0d466cfb7e5;10023757;SAS Supermarket
3f13448c66e6bfe50c317a0bbb654f5c0687f38909b72c691a440bca17de27cb;10014540;HarveyOpolis Shop
828f5348ae81d0a52f339d1b01c503f4daab1b3fbeefbde8f937a36dd527ff28;10002526;Active Shop
6ec76b350565166f17ed9f7eee2242d9b333f06d11932b59145305643335985f;10019194;Kerite Company
7f4a9c139862790041df8935653d0187d3a5391c3ca422319b1f5827cbe88a5c;10024255;Sigma Shop
9dca3de4529ddf09747afb743b44233b9e5b20143402006701ece3b2dc88bf5d;10023471;Road Warriors
8c33eb1b3ba3c9ac6e306b2a7efb49d77d33244f07fa1d5b251ce9b011b93283;10024246;Siemens Supermarket
a6fe5f0f8ddb2d3864597558f782eb4bcd2699ba7b7f45fcae6aa5a40026fb5b;10014238;Harbor Store
660cfd2c6260d783dc8a462c2da6252a472b365e3901397cc84c37fe88164498;10026294;Wasabi Shop
8b5f49caa96ae79a9824013c2a52287dfde0b4075f2694e0cbb73980003907a8;10012851;Gailey Market
44cae6df536aa6fea4e3bd685ad6d7d22f219dfd732e64f71689d31eaa838971;10007183;C.O.F. Shop
9b3d0f89fddfb210cb48524f24d296475cbe617155a37eb2afa81b2acabe47e7;10014804;HCS Shop
b58d4fbe2efa17d486ae159d042a4cff172c629ea47d717640f6590c41da56f3;10010914;Editor Shop
2b18abe3279c27f69c042cd6a3dd72b32445140b10afa57278e9261eb30e4d7b;10024550;Southwire Store
83baf6768747b9d227b4dd3c410d7c1c4b1096156cc61e44e9a70b7a5b394d01;10004302;Berkeley Supermarket
48077f6027431d1cee700aa2255ea517a5c6ba8225e8a30762822d8ce5247c5c;10002244;ACS Market
2285ac7a6a813bfdf283d1c4d3f95a496c6e8e8a63438a3667ce3a83b28b2179;10009653;DCP Supermarket
c015c48b634034eabec5c51a4214f07f42d32f77cb07582de556926f4ed46ce6;10018628;K.C. Supermarket
cf4b543886cbd77645875eda8e50444102833f7e60c223b266885858d5327351;10011821;FenP Supermarket
e6b15ae1a2c04f3fe857c58e4aa21c16a5aaf5a234791f54b409af5690c374ec;10022434;R&R Store
84b0f79f06d83ad386cdd16df408549570dcc81613ff66d6fdcf2d7633d21ec1;10000473;Aaron Supermarket
eafa6c48af110003bf7a3f369bee875b10bac7e7e72d55d2e129d718e6c61b4a;10018580;K Supermarket
36d546cf79726f3e27981fffb557c0a37f3e25d7e7b520b7e90e9702e136abc1;10016542;Holy Supermarket
a7d0a288f52db0d46b1e155cec1d18be839c54a8a5efbdcee3d975de59cacb64;10020672;Oki Shop
cc7e79f4d21238403bdae9fc5840d0247d01210accd8d5e570daed45ff6be2c5;10020639;NECX Market
f211e75fd98c9452bf4097298df33c8666f853c26883e26feb90cced65f377d8;10005006;Betacorp Shop
86985cec8adae67dda8010a2deb8ac8e65fcb679a399209cdcb3da01fb07a182;10019400;Keystar Superstore
c7e24ebe43f1c29e658a6e11bcf82d6bc18c47df92b984534ee9a7ae5a5f62c5;10022687;Ravenwerks Shop
9861d17586a8603dc35060269fc37788aeff5d6367644bbe95d581f41b187bea;10019469;kGS Shop
e35f8598706752b34ddde8ea0a90512f193043832bcd0a8947c54b0128b04acd;10026365;Whites
df99421ed2dc265ad7d729e0eae215065b95f3b08cfe5c537016a6ffe167b3d4;10021300;PageWave Megastore
482b2b70dfd73915ec8c29bd8faf931ec6896eeaca2db3a39c22c1a9d9ffc8d4;10002489;ACT Supermarket
cda045fa6ae07490bf9621a80418aecbc417b57df49705d27ad2d16be4398a2c;10018644;Kabbalah Shop
b94c9dd5647fab0f126e9e70ebcb8bbaaec36ee123fe8ee9aeb302ec35295f6e;10020491;Nbase Shop
59aa464f3c3000b8ad24609202a72189ada2a78d18741d0da99f94780024ac63;10020907;Onebox Shop
fc3311d0964e70ed4f8c88260e6832de2162cf961f770e506e44595e1614247c;10000460;Meals Market
8c537c6162f83318e31d9e81d389eed4d0669aaf9fea9d8524234ab09bd69f7f;10016548;Home Superstore
d9faa7746292da98a6348999d3fb63098e20adf5d4af3ebaf166650ab3ae4124;10021470;Papyrus Supermarket
36645f2f8dd6e635bb14aeb91f8f3b365c4673d4b14f53ae4031c1d515026f4b;10025418;Ultra-Image Shop
fd3b497d2dbf988a23084990ba1bff5c226f0ce518ddb8994f10f82e82d48687;10010855;ECI Supermarket
1c5b377402f80c706af4c121ba14524670620d4f2f3c163aeb7c4b04b803c32a;10023964;Science Store
7f24d1060bfa470575010b70e55394d2ebd29ff9c8c4af7aae6ee9d3dbf69b42;10024743;Stone Supermarket
dc9c54647543bc2232955e5970c33de4801340b216433002ba7ef40ac2cc21ce;10002765;Active Store
422f787c4fdf2ca4fef3eac5c0dafa5a3ea05f91d6cb725043d4dfd8c1479cd9;10026522;XCOM Shop
f06be7d486e4c37f6ae524452a4310f3ea1f2d563efd48de16a7ede66f9a05ba;10020914;Onetouch Supermarket
3a5d5c2312862fc2d623917860c89406a6198dab83e3338d2db9ad90e9a51352;10015956;Hidden Market
15e67dac37cb292df9a8749c9b67175676341a069dcd29319955dda5ada4abea;10025022;Take Supermarket
2455786ee828ce57e3a4d28610bbfe2ef62a047fd8b2a3f715b57072df8c84bb;10015495;Hennings
c93fe1949c0775163bf16be1e1414754b862100d157faca9a8822c257537054d;10013079;Gandalf Supermarket
0a756b599b1f8b11e31573e364eeca68a646d2c2996f7a2dc9aa9d85c562046d;10009639;Data Supermarket
f96e3e649212d41d21b143c165a9f4d95b6b0643f9685b67c91078ae74ae6a2a;10019109;KentISP Shop
0ae4e0fbb1276f827e0e8651115c568e5764aa030bd83f39db941bcea9f90277;10011521;Farr Market
0b226b950316bc36bf04fe5ca06e9a49483c6b5f58fc682d8ab5f5b78828ddf2;10022167;Quallaby Megaplace
f0b475417d44a269c91b38a7cf9a71ca3b1abc4016286d41012052a87b9871f9;10025033;Tally Store
b2d870fd46f510f9ca626f14da8f2f862a9ecd4d9a4d5208aaf2782f4b5191b9;10020413;Molson Store
aada26d2559205e00febe511311e2d404190dc03702a467c7798c09ec094a8da;10023703;Sarcom Shop
ef5aed86c4d1c2269b3ec1e50af5ddc6eefc2c153b7a716e56e25bce324a7fb3;10024248;Sifton Supermarket
1a905e8733450b7b62e48781e3b7f5b7cf3f603d6e7f6a0b51a0cac5a11cef85;10007566;Cambio Shop
51e817b3c7cf17ef4b7bde509c4fa027dae1ae363e6292ed885c4915babd68dd;10000488;ABI Supermarket
14d04dde10df8097e534aaeb40ef6f864b3b3909de5a11190fdacf2d4033c6f9;10025039;Tandy Superstore
d6983082e51f7f61122342a93fafb30157652f94f0addb2e25bf3f94249dd3be;10019066;KENROB Megaplace
fab9eb64ef0ee63f2e4e9b1d05cebcfe857b35a8cce1788aa6391d885e237900;10020247;MAXSTRAT Shop
62590cbbee4a084fd736eb3a385c82bcad362f4950a2190933161692b4a2eced;10021184;Pacific Supermarket
5f262c650e1e3f78cd281a7bbf526a07fb58ee6773ebc899b2f83bab84d4b317;10021203;Pacific Market
feb418c5fee3bebdd9445a98f106534b170a7aeae469855ca2dcbc3d3ff7c6fb;10005919;Big Store
40791d9f6c3d928afcc81a84e2ecd7e67f78496da82aefccc4b053d51d137dd5;10021286;PagePoint Shop
68c1578efcc8a2713a8f447ae3bf1a00c08c88834b7ab0429f6347d9e9abcb3c;10025049;Tao Store
3c6fcfa512b9ba84475e1dd5f8b7ed496fc5cdf4c666ffe4723896531bb2441c;10024477;Smith Supermarket
16b236904d931e787f49b1bb0160e8aac14f37c12d5e1829d2319fb4f1fcdcab;10017054;Icon Market
41ae0c61fbcf86de7a95a67a50e517e6d8c16949d4f1be07c468ce12f70a6c58;10000601;Radio Market
984c266a2077c9ad477bc99b66172a8f056be2399df18e8bec3150b3bd50bc55;10021283;PageBoy Shop
84200e3d6a1297dac272fab27d3aa978486c8a0e70ba803c67fc19fb50fc9bf7;10021240;PAGE Shop
072411c3cf3dec19bb7184f2b15ff9d4169a0e73a7451f7ea85962770d5cdc7e;10011546;Farrell Supermarket
d1a091bbe9cda899db9efdfb3665aabe472dc1ed37eb3d56a9619902ec7b73d6;10023715;Diss Gigastore
f7d0a74f994d4e769fe8ca9c31ae2e2a2f9d8de18be3725a2981cbc1b59eda2d;10021936;Pink Supermarket
252e2eaaa0ca75d8ba8fdbf90d3cdac26b9506695ac028580b95299e697ea9f4;10020662;Nematron Shop
d88dd31ddebe87556a5637c1b010fc30d7f20cedfc516a47c49804124742e0c6;10000499;ABSolute Shop
24723d81eccfe3c3b5456b1909544212450f2b87fa35229a579d70a0502d7eb5;10011981;FIBERWORKS Shop
fac78fcf28cfb06cd4acb586f9a21d295ee12fddc011d209ca54f19728cc94a2;10016047;High Store
b831f81a2b0bc8d9163eb140a17f1efdc02427ab3d5c47f11244566a58628feb;10019897;Livermore Store
591e757c88d742d769b0c21fc0ff44d068696e5f08bd1f638739885e4800a9e6;10006805;Bitstream Shop
cbc5b6d4816c75c4a74ec5472907c8e1c19cd6a12b0c0cbb1cb67aab6c5c5788;10019812;Lewis Supermarket
8f5a550cc021bca56ece2c56babea5393c99267bd93d29d42af77f19785c9744;10024006;ScotGold Market
76ead8178e158cc5879fc80e75ddffa5695ceb42a1c17b80d59edb8f15970706;10005099;BF Supermarket
78b8a6a173964e77b550a2355e531c62eab59284fafd23206fa775ba949b3292;10018603;K&K Supermarket
8e8e5e510c6939ee70e225f7a52ccb32efe01c98b7ca811c10a0032c00678705;10022490;Racal-Datacom Shop
2b70e51f570ae95638176faaabca980a4d90abb5c60b34ec579df427098b66db;10015253;Hekimian Store
4577f962943544b107611090b7e4523e398869172bb06ab2d52e1c8e630d8f15;10020449;Nancy Supermarket
0e561c5bc200aba7f6100cb474b1b85dc9c61d74db94a841a3c2ad5b0ba38fbe;10006862;BL Supermarket
061f596b79a5ba81684630332b4562eac9a4aeed1a661b03d330b141e5ab22ec;10021158;Pacific Supermarket
56a67a2fd688da3b02dbe408a01ba9fcb557e307f918eabf24f2d10f25bac63c;10020193;Maui Store
fadfca947d9796ef0293dcb397891177b96752bdae2d537a1131c4e000b4dead;10007123;C Supermarket
a8ce6fcf94d757d08b878c8665729cbef5c2406f8852b3fad8b794092ad61ca3;10002139;Accrue Shop
7491360849a04c62bcfc271893f32c4cb3a0d36e9320144fa402a6329fdc1d96;10002159;ACI Shop
393f9e700df5ae0c65f0af5a87e1371ad2a7e4fcde75c8667d488dfc394b41ff;10016807;Ibis Shop
977005b099cd529fe5806d5913abeed1e601cd31c22603a50b64bc5bcea28bbf;10021231;Packard Supermarket
e1ee0b3bad060940f00d50f30ac82c77f4ce412a6ba070b1d692336ad2291d32;10010935;Edna Megaplace
1d568f6d3d12367ef82982399f599f1a2a8d4204c04f1cb3e062a5ebe768eeb2;10013312;Gate9th Shop
99e9d62ac84f537e3e1ea7b3b2a617c12fe79247382ba763337ff8de4321e625;10002240;ACS Shop
f404e7972ee09f059b456c33e7381168f598ce640b81624d2805607b0cc95b83;10022431;R&J Shop
99d4fc6d3f3f8ec1fd41ba047534f305fbc4d64e5ae6507d5011cb5f019a372d;10020266;Maxwell Supermarket
7c4ef883a0204b0573045e6742c45f127c4a1ad85c7a8295912baaa64f293910;10007258;C3I Shop
8e1e600466bb845e20da33f27a70964ca4b6e500dc36dd930777900abb43622b;10018885;Kawneer Market
868ae031f428080211ddbd33d0af55f4bae599c315d635ab214e98f53437bd9a;10014810;Healtheon Shop
c775e06fcd4bd0165216b101473db00963db6643c91c94fc43e92755560b7be3;10017036;Icon Superstore
d838cd7106dd53ddd33f7f540d774919770958529cea724e27a87fc378d73388;10017314;Idyllwild Shop
3cd65e5756ddadd9bd56c7b8e134c56446052e275a4c1172d26b71d5aad5748e;10024003;Scientific Supermarket
2749d29bf7dfae24ad9089ed14bef70f110b7127de6e3902fc1bda9f1d2ad790;10026336;WBM Store
d00b353fd8e05a02c601b62db2f2a0a6c598e8c9ae8ee245decab5dbba24a543;10025032;Talkland Shop
dec0d2b1dcc0b9e5b8fc1161aad8d6c40a1aff11dcd63e210e817454f3f19b75;10026355;We Market
0a7e3fd6e27cb1dff05344eb39f744d6154f165bbd763ca96b2660d510505894;10007355;CAF Market
3dee3bc66838e920f502bc17e471cf5b2b6c14f44153f8be2966c55e02bb9b30;10013238;Gastown Store
ebb527b06d2ed0626fca509cf496c798c00c8e33bb0319e0141bbb1ac801a7ea;10023778;Satronix Shop
49d9e82a0cda10d0ee98af68bb7b6a9537f34a4d766096a9bf0dcd8325d64dbc;10019150;Kentucky Supermarket
