DW_LOCALIDADE;address_number;city;state;country
1a3aa5292278001ee66721bd57302eba2913fcfd20e6d4278c1f5b558e8a6ed0;10020492;Não Informado;Não Informado;Não Informado
206f7aa6ca4676e63fe2375681d03a1dd580becbf13d77f26b526b08cbd73867;10021175;Johnson City;TN;US
97c2f5b4afef4155e70184a17ed37d052b42352640fc0004b0e6dee82fedd7ff;10011355;Não Informado;Não Informado;Não Informado
561601e1df9aed54f7e9c105615a62cf02f8b0dc99e6a159fa926ef807a477e8;10013232;Milwaukie;WI;US
31141e6f694c778d83dbac0591d4e5187a710f1d3b0698989ae22e5422dd66a5;10009623;Gretna;LA;US
35781db9dfbce0be63f6171d016cc8ae7b7214dea782046e4ec4a5db70af6d92;10025052;Songtan SI;Não Informado;AU
6cacd96001e8c1e96489fcd7b29c1600f195ec451687027e72ecc0402bac1934;10025034;Corona;CA;US
773bc62eb9327ea7a518ff7b30738e98e27972e07ffc96af30543e73275f5ab9;10022444;Livonia;MI;US
bf52047b35f161ed163f9af8ca698c5f2c490c69ad2549a102f3a004952bb48a;10002114;Não Informado;Não Informado;Não Informado
e439330ca2eb0bb9ea046ab31d72412c13f036e83b9f2e26ddc4817c50064449;10015011;SE-132 28 Saltsjo-Boo;Não Informado;AU
e6fa1ff852c7b9f052547471e81a8720ecde22e85e77b0ece457d2a3c509801f;10021270;Não Informado;Não Informado;Não Informado
82f1cf5ada355e1e5cbf5dd808b2fbb06711d381f85f443ef02e76eb8c745136;10025022;West Midlands;Não Informado;UK
efa5f8e7dd7a76118ab29987fcf4e4301da6167ccb7db169919f2852bbfc4285;10026062;Houston;TX;US
979e33f01288606fba717fe1208bca993a92f11cba9aed1fbf533419ebb81956;10016303;Buffalo;NY;US
3cec200cb36430039516ea0d27bc0fd3dd2d1b5a1f25dbe21fd60a4dfd4cddb2;10003554;Não Informado;Não Informado;Não Informado
b28eaa795e85578b38b687bef584c1be22f5d2a25c3328b1388967913db38947;10016113;Não Informado;Não Informado;Não Informado
2c2cdf0daa592b5a3c721dee74450659c989c652ae650e08b5d59203a3a78c9a;10026009;Não Informado;Não Informado;AU
ac9cb5c1b5596b3947c159d5cb07052e177f43fdc65422123085116142a719ca;10007183;Não Informado;Não Informado;Não Informado
c784c4b71b8d225dcf6ab1da6433e7ae6af0f8b006f9f148a8c913b6ef486abd;10012761;Cali;Não Informado;UK
7da7f3bb33bc5914b38fadaf464e110c8b9c8151046a3aa741492e1789f9fef7;10022962;Não Informado;Não Informado;Não Informado
794de0da40c6f85dac0f16b8c054ce9ef2fad692c7d6d49ac99834a9bdaf2caa;10010865;Não Informado;Não Informado;Não Informado
d56e7a9154b2446c393ae07d963bfd02c6d119acb7df5313eaafbb2b0df01f7e;10020672;N-0598 Oslo;Não Informado;IR
ce15f71427d7d088dfe9b977233b293ca6f590ac61d268b2fbc733cdd18062cf;10004255;Seoul;Não Informado;AU
1c87cddc37a4d92be77db9254b906ae6109c7f16b5e48fcd0407a9b5e5ce3eea;10021422;Brea;CA;US
ccaacfce618b7d6659f3e81dc596f03cdec4dbf323a162153e83e19798445a59;10010974;Chippewa Falls;WI;US
f8c0ab603b155a002eec6aaf84449db5b2b18a70d1dde52519fc86dee9a312a7;10003882;Não Informado;Não Informado;Não Informado
f34fadccebc5b04e409920a954e64f6a766d002033c9494811796d1f82bac821;10009669;Não Informado;Não Informado;UK
0675d362d7c8146a8bc4f038896ee208648e8c92c7bf9134a48d63bd46b5e0df;10015956;Não Informado;Não Informado;Não Informado
f43a3773f1ea596f14598da15df09c89c01bf4da4e8742af6f134086802cd535;10013509;Joliet;IL;US
72339cd59fd93f2a2b14f92e27560d0c6f105815387dc602408cba069d6a0cb4;10007564;Cleveland;TX;US
34ef01db935f8388b85713317c06baba656da8221b33bf74d01ad1eff90d1460;10025287;Brookfield;WI;US
0bd1c01dfb935f7e4799ac4fb9a9aafe3049cfd546afe72f81cb33ff8c113302;10017036;Eagan;MN;US
a70cab7a00c215fb4d4e37e1050e70086285e52fdb9cea021cafdee3f840dbe3;10025583;Nesquehoning;PA;US
77b5935fcf302d3ba2f5f763b611f310d98583b604634b62cbb1f8ebc1ca98f2;10025549;Shady Grove;PA;US
b5d7d351dcdf1a23a407cbaef5814acae03358386faadb77a0bf6c1b5310ce21;10005922;Não Informado;Não Informado;Não Informado
bb603f8e9bc81fbe9b90b7dd1131abf1db8121dbc18e4fbc1301f4fb737d22a3;10021006;Não Informado;Não Informado;Não Informado
fb1df539d3eb81adbcc42d845d86fe361f57e23b67ebe3fb0fede8a341a85601;10009697;Orlando;FL;US
d2e638b990d4afc682063aa44ca0d356c78d7abd5041ddc9616a146fb05179a6;10005861;Não Informado;Não Informado;Não Informado
a52f14b3260f92307c8208c862ce50315976919e7b6a7e20d13fa47be0285985;10025769;Redding;CA;US
eb8be91b516892e1759a6bea4b7056f7150102928c1a229621b1d30ae52492ab;10002709;Albany;OR;US
0b6ee8b87d5699f30f16fc53bea860c741b8240e6b3601200256b161c2b3f693;10025289;Fresno;CA;US
b7597fc938841d6b9bd20d6ef4b5787a3aa8e6969fb90fd7efd15d176dbb2c66;10023538;Fort Worth;TX;US
e0e0396d738750110f94f400dc8c0f624da49a016740d328883714d37855db5f;10022470;Ormond Beach;FL;US
032206cd753b273f7fcf2ef148c9ee1420a1e5772efac584973a90aac0ba0d55;10026348;Mebane;NC;US
de58394d3b2d9c0f6f7e1066a27c0fb692d681c3e7d9fef958f2ecdb19db601e;10024034;Edmonton;AB;CA
9fca5a81e03278133eec6446f8cb13ad49b0fb246938b72eb9d5fb40e1e6e098;10013870;Não Informado;Não Informado;Não Informado
5918319d6cb981bc463ba09e886645bc7b52c96bb5d691722cebb2d279afa00b;10019897;El Paso;TX;US
30129e5879a63063926790450c06159b30e5c932748e772feb0077a82ff4458c;10005006;Boise;ID;US
bbf828950414ce95efde6b5733efc1654db97ed9d9cfa06d819254efcc0baa1a;10026078;Bedford;OH;US
7aa220ce63b3321bf1d1c419f15364a3e7a2b08b2fc655bfb6b7875066f2cb7b;10022730;Warren;MI;US
9773ec1541e391b9281a52ce0010cb02219134d993ef275f64cd8f2a67bdcb7a;10010912;Fort Smith;AR;US
f22ca26ac8e3cacfcdd1b3503f66cb3566eba6f86bb8eb3afe50093b3366bf4d;10020306;Não Informado;Não Informado;Não Informado
cf9e9e42bf0745925fefd3c474d22dc74b14d140ee5065dc2cb7424afbca19d1;10021494;Não Informado;Não Informado;Não Informado
c8b3f326b339f28991730fad9a7ffb350a25e8e19875ca2f5c587d72c2d34e6c;10025288;Furstentum;Não Informado;AU
20f5dea42bed3c8b873273df6048f130d9de87fd9efc40edf3075f2b85bdd568;10025039;Mentor;OH;US
2e5355f9cb041e96f9a07d28a673dc610a4b4a3e551bbdacfeebd981d4f46401;10026055;Eau Claire;WI;US
bdd084b1ad614c70441d788004464296db0cf2f2c1544c0c2fdac01ae0c655fd;10000471;Jeddah;Não Informado;AU
da913ac349f84da9ec913806c500b785cee60c32caf2c563d8d8956b5f8fbef1;10013397;Não Informado;Não Informado;Não Informado
7feaf014a6f1ecc0e7e6b20a52363e81eeb9de77894ca0d5946ddba6df8458b0;10021300;Não Informado;Não Informado;Não Informado
51838174eff8f14dd8f897c381167297776763eb061ee642e2466bbdfe8b0c06;10022240;Mississauga;ON;CA
99e2ee7d1d3194394bd818da04a09dcd827746907ef4430be273798d2dd525cd;10012927;Não Informado;Não Informado;Não Informado
31de9546f1cbf3b9e4b96053e3d42de06d06a2e223cd4b3a5a59638eebdb90d9;10023780;Asuncion;Não Informado;UK
aed1196f4e34e16db05b0e49415a8e0fe55ea09f44c64653df1af03b34f768f6;10026081;Bremen;Não Informado;UK
8edf6856b420b4c1b8fe8fc39249151a14e3c65a9ba2b692afe729aa65c52a8e;10011093;Não Informado;Não Informado;Não Informado
26103db0e81eddf0de097cd2dc6cb6f6c6a56decdfaa2f7737a2e8da9b917282;10020907;Não Informado;Não Informado;UK
e92545a1aad32a3bcddcbbb3f6360c5643abce6577d9273044c1254636d73cc1;10014803;Grand Rapids;MI;US
58892e5c3846a32102e16d57645271972f67e8b38782747ca2bdca72c2f8b7fd;10018363;Panama Rep De Panama;Não Informado;IR
d550cb805d6ac94d931551dd0f4aa928e1fe59fa7d90d5ad3137a695dd9edb00;10007566;St Joseph;MO;US
c13d0b6d0483db8a3e24bf089a70ec5cf4da31ae6d599957ff2f7b81e34d37fe;10015824;South Bend;IN;US
ce286b8b108e9f648f5c4c319e1a7c34f63dfb2a4f5bc547f012de130f76a87c;10007457;Não Informado;Não Informado;Não Informado
30ae6d4c4f6a5ea54bc3a332aa37e8beb364efdce2497c28cb73bf1d7a4916a6;10025158;Não Informado;Não Informado;Não Informado
01c984c0c8c17ce11b75ef9167462da251134a3b43f0e61bb8513e636a790a9a;10017585;Milwaukie;WI;US
bc2d4bf1b67456ae2e373f0be591a71089e970346e65e602eb2780f42bdb49b9;10026038;Não Informado;Não Informado;Não Informado
8e9329e314b5f6cba2eb7a6ceeef5672bfca0a1513f408126ef7066e85c6385f;10025036;Kansas City;MO;US
dddbab816655eb9804067620f62836cc8506be3b00f9f87e61af2d9190812d6e;10019512;Não Informado;Não Informado;Não Informado
f796faa2b58019a52389329528a90022bb9723fb036d352a054e9d3b4c0ea459;10018146;Fort Macleod;AB;CA
5ec7de31276741492d98d8ccbe47755f7c2a69507c0a3f646175cce83444a8c4;10020515;Não Informado;Não Informado;Não Informado
a9da9382a659f9d73b5bd0f61fa4a3abafef01e986f85848637028d1f12d32a6;10002139;Não Informado;Não Informado;Não Informado
ef095cdff89eddaa00b0cd770de6fce65f60ee2c6f066855b042c9212aab39b6;10001786;Não Informado;Não Informado;Não Informado
38bb2f62ea429218e295290d2675bba9b070768ba801389bb5b19cb8aab3a3c3;10021412;Clackamas;OR;US
717c51e5c4d3e0e88a3f6b2b1ec50c48459ffc6ab155575deba98d65a5515ba8;10023785;Columbus;OH;US
cb602d2df4ae866b0dbaf24d3d11d50be03a91144c490390e5438f4023e371e5;10017314;El Paso;TX;US
74982311983041ccf584cf5acba1d2e834fe84b25bbe03d6331fff1b7d5c9e7f;10019105;Mechanicsville;VA;US
e71745def727de4c6a53d5e79157557355f948adbc7ce46d0b81cfb51e87b537;10025508;Moncton;NB;CA
b0936cf11010bd89443a1554c9c76b2d6e8c8387556585c38329c59ee5aed25f;10020193;Não Informado;Não Informado;UK
b904990d387c43f0ad3b0c31954c1c2c6f0a302a64964bffaa5e5dbf0ddb16b4;10013039;Não Informado;Não Informado;Não Informado
9ccac4aae210ebbf22f1fad5c1063182bb12cc00fbe236f1d8d25b8f77da73e5;10012226;Troy;MI;US
1afb2ea1faea9fac499a289cbaa780db962610b36c6b436550a972d4809268c1;10021223;Wayne;MI;US
2dd0549276cd2904ca793ba094fa6638ba9b2f6af336be5fbcc36c443f75817b;10026839;Greenwood;MS;US
e74ebb56459641b0d42702c094d7930566026e2dd812a029571853c65190f238;10016045;Monroe;WI;US
16d775631ba40bfd8c99a5df11617115e515eed1e81ff473b634e3109f7d4ea2;10010935;Sioux Center;IA;US
c06c869219c58036722d3c8738ef9b6c3bc499ec0117fa16e5c08a67b938fc40;10025758;Oklahoma City;OK;US
71c5d036f8b18d0d3aa4a46100b2a9b00efcfce314ccd63de6d3efc6d4bd6726;10000478;Little Rock;AR;US
96a580c49677a61fc295430b229b83fa4f3abfe9f508a39188784e034f233d8d;10000481;Chicago;IL;US
fd2aff0252c2296b84870c885484cab608a025e0201c78e5937cd05d3114ab0d;10020332;Não Informado;Não Informado;Não Informado
48485d3b5b6eefc7847081e8dcac2f9a12381219157dc658bddc73b1d7fed4bc;10025267;Não Informado;Não Informado;Não Informado
f947c1d38d5d8ddae33eab9c0af7cfe4e0572d2d2af66773b966f7f47785856c;10020281;Não Informado;Não Informado;Não Informado
d28d1cbf43467e65e5d2abdb5ff33f87aa53ea8e6c4e47263a2f43e56a0e43f5;10025246;Winnepeg;MB;CA
068f441a28f309013a524b5675ed9d450e585de32fa0e7a712a2a4d572aa4f07;10006836;Quito;Não Informado;UK
57e7a63743f0b5d9ed3be03d948c00dd368785fe68730747c273251a36382d19;10025515;Jackson;MS;US
2727b3153123336193ae87a8f912fea934cd0640ddc17cc8886c269d339f75b0;10002244;Statesville;NC;US
cb3954399d42eb3ee56c3c4c3e000f8a263c04de0136103f8bd5fae8769f7104;10020962;Mercer;PA;US
7dbd0c1c2671a66ab3aa3ff84ff17679b8c17a9c6faa0094302633a067f664ac;10023023;Thief River Falls;MN;US
bb77c4856779b671b93f3332385e6d5250741a89a25db3fcbfed5d999ea84e3b;10023759;Birmingham;AL;US
0d043ab3cebcf599c57219e903549b6d44df0c892607f7303a5a42507d4bb660;10018352;Não Informado;Não Informado;Não Informado
e7e07034532832a9f384b5a1bec4cf72e0e8fae66717706bccf8f1d561c97abc;10024262;Oakland;CA;US
9a3cf696d0db100d9c1d5998874f08440177af73e9d1070281482b15383d7251;10006093;Evansville;IN;US
8c893764f7d263abb41245675d5337f2a96459ccd4d4dd770e2c7ddfec304a27;10025302;Tulsa;OK;US
70111b644426ef3e54d96a447691cc9c1578d228b8ff0faaf4c9de600150b5b4;10023783;Pine Bluff;AR;US
fadb6409f0ccd95f5000872565d46f33934361b85abf909c539ddfa634a263c6;10013426;Não Informado;Não Informado;Não Informado
68146a89e87f47392a3c5c20803a313e2c8eac82849463ac400b53e118f86469;10025024;Não Informado;Não Informado;Não Informado
965dcb6fa9342f394d7937132099e05281c3eb82666ef43d5205a963489a4b91;10017828;Cypress;CA;US
f8240a4c0f6f56649b88afcd52d154db02e253c23bf9e103ffa0396fc51918a7;10019194;Não Informado;Não Informado;Não Informado
14652dcb661a79e4f74e5b7266694c0f8b924af129b6db93edd1b09409978ce1;10022764;Ocala;FL;US
3f5defc67763f3b15c73edf7bd0cfed8890c76deb65bcc1a188766bbdd67f650;10000461;Boucherville;QU;CA
dab8c310d36e79048964e5c121a6e5f28dc1b876cd4c69d9470d0db9fe48a40c;10002501;Não Informado;Não Informado;UK
4985d66fc446af32f86cbfd1ae268223b5982d6887d1a9ece3ae38240a763047;10020393;Fort Collins;CO;US
a309e7b309ee24b0c619886a26a714abb326c6b5806124f5c42856907081ae28;10015495;Kansas City;KS;US
54168c7a97f55588778d621bfac9284e7690d88671b8821cf4321bca568c6990;10025049;Milwaukie;OR;US
be2d970527af5ecccad934865723425a714ae2807e9ccd1d429c9865f00107e2;10020184;Smyrna;TN;US
d76d4d15264810c4471d2a097a74f61bdffd0e0e87409e5d301327489faea068;10026868;Valencia;Não Informado;UK
bb9a1adebbbe45da2fc197c05d0b2ccee90e40c9f0045e27621bd8b640909051;10024246;East Providence;RI;US
b5909aaf9f290d8faa6b0a8bb74e04ec9474813c7232c69247e5951c3613c3a8;10011052;Não Informado;Não Informado;Não Informado
c9ca6a9c75f2d42ba30dad97d1787cf4f0c7649ad2d5c8a25e07ad4d56535be8;10022183;Breckenridge;CO;US
5ff8b165d8fc332d50560fa2d798b7103b3aaba25e53bb9e288f1a016d63b92d;10015793;Sacramento;CA;US
8d570c9147d1b0b9037f4879977dc443a3ffd4c478d8608d4b23a95ef701d958;10014533;Aurora;IL;US
5d2e6b55720e10af96fbdd51781f932f8327319e22385aa711819a87947a95b5;10009643;Flint;MI;US
0da3452eb94b961b40b9cf04682539c2d5d0c25c096dba05ef7c0198be623aa5;10010886;Libby;MT;US
9b4e04636b04f6ed117eed49e019342b4bd27d655b4bde47fb4206648e88a78c;10026843;Tulare;CA;US
5891f2cead1b0a56f8dd47ead69f32899884e0704e689f9056a9679ec8876b51;10020639;Tulsa;OK;US
ce6f23be135e7fdf4405ea4d646d015dc474cc47cfbc4f2e9ca9787a668d7dd8;10013538;Não Informado;Não Informado;Não Informado
0065d0effbde21490e2ebdbce2082349d0f393d2c2d7fbcb569b2948ec885d58;10016609;Winnepeg;MB;CA
efbcd28bd7fdeed1d17966a708802b3d6f07b4845b097ba5125ed8b25352f92f;10022456;Rancho Cordova;CA;US
bcc5f2b57885ed3cfc518e10dfa2c5cdfe5f696fa7eb779a17ab4e10e2255417;10016807;Overland Park;KS;US
92e4f29d0b70d6c4eb8fdb59152c77ee9fe980489f7eb27b87ce582f3c3c4127;10016542;Greenville;SC;US
8be2c4b034821d06c77a99de4b2d89ed70ec282fe9db93de32f2e396af5f491b;10011997;Roanoke;VA;US
9301c04e1076396da80f3eaa9d934e796a0e9087e725c5030a9698c3a8747878;10018868;Não Informado;Não Informado;AU
db72e8eaa5e9801d56d123ee34b8308f18deb2a3bfdde26e496b44d918f3e548;10020663;Sparks;NV;US
b28839417e54f3c4d0d8417701dfabc29a6c00a96c19e476c0860cb686e17db4;10002489;Villa Rica;GA;US
1c8b950124195b1cd730e1ba664d7afe898bc3e59d517c39c1d67dd32ff87792;10000480;Phoenix;AZ;US
2d1f98fe8aecf44053b8dee08d33f5958e04539047d27ae7c6d7a860cd586c19;10026861;Salt Lake City;UT;US
3bb1eeb0eaa275e2e17923881bb861377a41f89f2577b1d0828536b08e4c421c;10010970;Irving;TX;US
8eec8e1098f985a026f0075cdb9f304e8cdc786c91360b78d33bad1ab07df230;10004602;Não Informado;Não Informado;Não Informado
a29fdde1db723c97aff6c3f1ecef3cc622431e6e30b00d7e181773ca840ea8cf;10006977;Não Informado;Não Informado;Não Informado
ebe2b5f27bb473b35fe1aec269c25cb276b48ab2fdcaba11181a641fe392a946;10020449;Santiago;Não Informado;UK
7a486008310bcdf87deab600c545140d6432d50dc8a11fc8a19551d013fda3ea;10012425;Oslo;MN;US
7b7f19f17b326f315e100f5ff5c9cad40b4d76c6c42f8d2e31ea07b4920e91f7;10011198;Framingham;MA;US
16db520725e7ea5c8beca2c279b06ecda8c8e461638c8f45c90abdf5fedf6eb6;10025063;Não Informado;Não Informado;UK
6f53c649532c469afcad869effd55823fce27b6861f45b4cb3f6c387505fba80;10011981;Missoula;MT;US
8492e456359ca070346ac07b37a1f24c8c7091dfa565301a0cdbda7448cd1118;10014264;Springfield;MO;US
a1ed7c6208da6e46c443f5d62ab4e75639cea25b6bf14621bd099ae16023d62a;10016564;Traverse City;MI;US
71f35dc490a3ad31bf8158ec2a60d5f477fca12757c55f5ad48284b0a785e4c5;10013670;Não Informado;Não Informado;Não Informado
61661466f4cfb4009649d715625b715886c0a427f32e5529730e45196baa2609;10011499;Não Informado;Não Informado;Não Informado
135717aa5d357bf4b692b7db05ed1c15b13c6e68c838c4dfcd42771ee8e31dfb;10014495;Clackamas;OR;US
b401a517ce006f9c0406638db9c972ceef38f66db4ee17cd451b1ef71758cf18;10009672;Phoenix;AZ;US
5b0617a89d5fcda7e4103fec13867ef302aa6379b6369e6e3df958ab189e4562;10019388;Ft Collins;CO;US
ed8c0ff7c9bf8de33ecf327ea9e21092eabc23403bbc97a90a9dfd80eecdfcd5;10021158;Surrey;BC;CA
ac35c7f4a3968f948157800274386e03b8d3afea430e2876833a70985fe9cad9;10009647;Sacramento;CA;US
20efbfc80ce7256aa8030a811c5cdba27067448aea7a5a576511cc632cdb3b4d;10026532;Garner;IA;US
0fc04e4a6c6ed1047d358ec8b889738ee0a60f6dcdbf74e1dfdfe2c846530042;10013188;Charlotte;NC;US
8a34e98e4e7d7ef7313904ffbc86e3c16ae7d2c8110f3772abbb08112b8b00bc;10022678;Richmond;VA;US
d3eca5c830ecf6307b467bad2a9deaad6a1d138c8905ead2c63878d4efb9e88b;10025032;Montreal;QU;CA
b3dce0cf69c6b159f626d86324a4a0a885fb7471c92ff45c1e8104e7e90d4e66;10023757;Não Informado;Não Informado;Não Informado
a874ccf855e13b65cdd65ae54150cbad060890f28336d1dee0aadc99b7a7be16;10018518;Não Informado;Não Informado;Não Informado
413af45049730502b4ca65e4bbf4e993d8bb614d2ce926e05690b269b17fc87b;10018867;Flint;MI;US
776922c1d634d4d379a0bd83524a0c97b3df4354232f7af8f4264f03a5191cbc;10008638;Milesburg;PA;US
7bc563621945b0d219e362bdd6a7cfe1281e71d672cb7e1a3c026ee2551feb75;10020849;Não Informado;Não Informado;Não Informado
e51b96bc68c4232ebbca7b0fd8d317907e4b72b51d64c73ccee66197c8cc8625;10004245;Portland;OR;US
9affad629b2d3e3e2e85130468b69ee8017d31d6de3869691d7803888d70afda;10009642;Joliet;IL;US
4ac5acbd564e10c4601d8bc45b6b943ad3ee60a6f09f27f62b716a4ddfafbde8;10006037;Miami;FL;US
d247b0b886f6c5d403ff4541ae8a4fdc8b2a11cec8fe3430add8966f3acff789;10025305;Colorado Springs;CO;US
04b5be618e14aad73076f773d29da17a6528cf454cfaf61523bf497836bf633e;10024930;Não Informado;Não Informado;Não Informado
0f259e3013793b46bae0a188b20f49bd28318d65149fda4e5864deb98e3cc53a;10007448;Não Informado;Não Informado;Não Informado
6ba09413f1c3c31b9e16b33fca4d23859363615e1e33c2d16f247d59ca321534;10025021;Depere;WI;US
0c34a6a2b4e42517b6adc6a0abac7bd66956e28fd47cca2901468959b71cda07;10012369;Não Informado;Não Informado;Não Informado
8de9357427fe9603603ce6749ac4e3e15e1e832d88ebcdc453327838002e2b41;10019909;Shawano;WI;US
92386d4a643c944e0ba485be1aa6fb703dec3dd6e995778cf7cf689979ce56bd;10025023;Saskatoon;SK;CA
7cbdcdd940204cfe4cf42a1b89c0f3b842b4596a723230f134d648c5d6eb10a4;10011979;4100 Porto;Não Informado;UK
be2a93dae0e01fa0a6a6e4c5ac893e233f42d2f095f23052512213efdf9fda3e;10002520;Não Informado;Não Informado;Não Informado
7bcd822d66c08db8576e2f87b0abacd3039e95a637906040fbc005c3c3b51c1d;10025033;Billings;MT;US
6bf607ea0b51af8f73f53df9d10168776fe766252fd15c1d23e8a3365c49c009;10011870;Não Informado;Não Informado;Não Informado
acc6675e7a050c7cccb807e037f9b910e97fad022c59f77817d337837c7feea5;10012305;Não Informado;Não Informado;Não Informado
c07caf53004366f1dd9d5bb3dd387768a8dcdcd43c6f9d08b30df3363d2e23aa;10010897;Whitehouse;TN;US
5a7c02021e263f6ca72e001cfa29170aa30ba383fc1c4d320ff997138ac233cc;10021668;Independence;MO;US
900d0a4366430898524ff98c1afffcf4cabfedb8330a2c1890d7ec3d722e14e3;10018623;Laurel;MS;US
4b203c4e49ed747e30627d43ed720dfaf475cb977517306ee33adc8212d74066;10006805;Miami;FL;US
790cefad2b360dd79a75b598edfc0c232805e52b29871d34f7afc927e622fe70;10014802;Não Informado;Não Informado;Não Informado
c00a09ba9c3d37394cbe8deaed923567b84de7a0f55f2c26846bc3252b52412e;10022746;A 5102 Anthering;Não Informado;UK
f99f7b8f5e6356e4f80b66748705eab8a4fba6f6665a14ec7d25bb7d514e3c77;10009885;Winnipeg;MB;CA
9edcc4ba0612ad844191413e630aaedae56edf67c86b4f0b4ba0b3acae94ed8a;10013312;Não Informado;Não Informado;Não Informado
f152a664744c3eb0f671c3c7da93578cf27a8fe68db1fc4525c79c784f887134;10006983;Não Informado;Não Informado;Não Informado
7d7f21f962d8fdba404c1bd64b2504d66aeaf5c6833de5fe148879e0c95b3fed;10015275;Marshfield;WI;US
d62b531ac0aa7849f1d1ad6ab49d363edca48a46571e135d5204fe834e31e61b;10019617;Spring;TX;US
1251d99998dfd688a5463f2bd8820116ae1f1cc202f1564532d3d7bc98352102;10009660;Augusta;GA;US
dbb2fc3cfd38b6392ea7cbba31b87708ad3fed41646c66b215176ad3c3b6e266;10010832;Não Informado;Não Informado;Não Informado
2ae5d2885292b0a29adda36780f3fa838584cac0de9ff17f6ee248cb15659df6;10007121;St Louis Park;MN;US
a9999fecfc3ebdd2190e5436f693cca10ac1c07ce25ec3f78ff3e195af979cec;10008596;Springhill;LA;US
d3f3aa5e5181b8d4a52498c4790bcf500283bb4b6487ad2077530820a741ab85;10004207;Não Informado;Não Informado;Não Informado
15fab0fe4cf1f97e100c5385deeceff4d72ccbf6bbd63d9f3bfd8a8056579ca5;10024915;Não Informado;Não Informado;Não Informado
aea22c1c3d10955cdcd5ab11bf4b105c5de74a3743199cdc46b9e52f59c32a83;10020445;Rapid City;SD;US
5032a6a5aedbdc4d3420ded521448723f7f378a1c20ee72fe9c7aaea240ba624;10024999;Andover;SD;US
1c7fd0eb4d635289d7d347ac38a20ec34b8678de686536abe378b038fdf15fa1;10023241;North Little Rock;AR;US
90e86ee18e20e98e7932c32d1aac6a2b41522599bced9406074c1f44dbf28e5a;10024248;Portland;OR;US
120f4c5c097c79543cd6fc868b46c60b6db7c2143379e9539fe9b52a9970706e;10024550;Appleton;WI;US
45dc46dfde29f6f1ab447df1dda4a411d4a7dbc95c1c43b1c8c799d28107af1a;10026438;Não Informado;Não Informado;Não Informado
a5dce189343d61346acf19534e5c9eed253920acb01eab9749c453be975317a8;10014238;2215 TC Voorhout;Não Informado;IR
