DW_TEMPO;invoice_date;_year;_month;_quarter
c8d8621a2b065d9184c1f74b15cec4bf15b6b6d613e2724bd21c70f561efe2e4;2017-08-17;2017;8;3
61201ef5f386ef49e7e514bf8d495c0c182bf2696c80861d0c312ce6e6f224e8;2017-10-18;2017;10;4
813f61aeae6871d1768f3d8c1e3e7c735732dc8ff3c6917f3f02182d379b27af;2017-02-23;2017;2;1
6e167a0e1faa2ba5669065cd5ad4ed73dbf0e2eb3c1e4d206d06c99581291a11;2018-12-22;2018;12;4
28beb59f1e97a2c1a75cf7f2080b63e7a8188df6aceccb3e568f9f22a0921bcf;2017-02-22;2017;2;1
f1cc7d16298a93bbbe92b9aba9af5f52b7fe4473c510af4b0c4eb2973200419a;2017-10-25;2017;10;4
a9a0c20fc455e5b4f1254aeb26e4ec28dde3b3c2bb99c158ffd8f0bc2362f136;2018-10-29;2018;10;4
7a657b44ac15aac05529cd33ee76eb42a2c5f8a9ab4043057203b52d91695f6b;2018-04-17;2018;4;2
b9f7f68ee62b905300e4e67c0471b338034948a774c4dd106dc2aa28036a60d6;2019-03-18;2019;3;1
cc2950d8c8984cbe42fa6caf9b3aa2509d09c3780f68f5e98fd9d066c0cda58a;2017-12-03;2017;12;4
1f41c20ddbe50e84da72481c31bc17593a29da4ca36f6fad851ed5e1a9e44c5b;2018-09-18;2018;9;3
0fcf624252945c8dc1527da422e28e80ed9bdbe8be1aa40909be8def2455a3ed;2018-01-09;2018;1;1
28528d2f2d6b62e6dd09a3686ae6f40e4eaadf7d3f5ec0aea7fbab4e890634b4;2017-10-22;2017;10;4
c88b97534cfd9b6657658082d120232c60e5d52055082cfac317e95f69640868;2018-01-21;2018;1;1
a49825a56f7d947f5b510cf2b960d2334e3fcc30e4eacb63eb3fc360ab89d669;2018-05-27;2018;5;2
b893d8ad99f32995c56bf0e85a615b96ba26bfb000f2b3842e3564ed6d8ce52e;2017-08-18;2017;8;3
cc460dee5547b31f3efc213a05213023ecbd2065ffb0cba31b4e18c4169fa972;2017-10-26;2017;10;4
20c7c410fde84740dfa3accd39e96aed85a6fedc72b6a93970f97d729b9c3e3b;2018-06-06;2018;6;2
e3c8e4ecdbc9ea6b54dea6853b8eef57bf87fbc0b97f04875f5ccbae2462e21b;2018-10-30;2018;10;4
d3f2f6e6f25c7735b8a7883d2940ab9290e60aac2821888e9b4fecf456fe068d;2017-05-07;2017;5;2
875778d63a3aa3847d9ef1d163f0939cebc5bc3630057fc8cf4fd133286af241;2017-04-06;2017;4;2
c26add938f42160cc23f55fea6a554f22eab0c279200e590c0710668dbb3b89e;2017-03-18;2017;3;1
c394310556ab9d140e2c28292f71b4382c8dbc8924e3599d34e770c19bd30594;2018-01-05;2018;1;1
f7761bbec02b74898a5939206b47c067a24907dfc215d6a1cbe62172d8cf9b56;2018-07-10;2018;7;3
10ee08a4e31bf75a363ee08c844333e3effffb60f9f0f1ca49853ba0a90d2cd2;2017-08-30;2017;8;3
82213a5d6448ce508ad3ef6385b5f5a59d5915f0191a84504017c015803c0b59;2017-11-15;2017;11;4
c03d9f5dc47ee6b537fae54d0ee4877e771fb2f6e41e0eb20e67407a7cbdf553;2017-05-27;2017;5;2
d4265146920f0009d21dca8d76fd582398a6c856e72da94c11c3eb04df871476;2018-01-10;2018;1;1
c8a9d7f0ca8930078fa652e8b31515f0dfa1a90f5314058c29bbadc57de14f1d;2018-07-07;2018;7;3
634c76f8cfa73202df104b31f138a75e5c344b87188f4eb0c1f63b14729cb423;2018-06-13;2018;6;2
2e9289a1d9eb76a9697052c8ce3940bcf8eec98a8ee9c2b513c85a3f685bd110;2018-10-23;2018;10;4
4bcfa86c1221ee57a190fb07835c1e592a368a8e6efd97362569d54a24306a6a;2017-04-21;2017;4;2
b197bc0e2e5600df688482cfa85faf04fec752390e19cc07f7b19776925b66da;2018-03-26;2018;3;1
df7d90cace830688c88d5a60971b738dc499be730309087858c234eee9342897;2018-05-14;2018;5;2
d769ff6ed13919050e996e5b7da0fd72b9585a31e78401a603c7cd21a3b92429;2017-10-15;2017;10;4
d3c3b1f491639eae2b3d4c920cd62dc9af2858abb91e97ebca0271b9a5b16748;2017-04-08;2017;4;2
105aa3b7e594757c7c5eec3e94a7f561b91d7b32fb2c6f19982c7ddef2cf73a6;2018-02-05;2018;2;1
3bb3d00c180fc7f2a0c4267d39e013ede71763e9c811ef265e4d33d713e96167;2017-11-04;2017;11;4
8d0f8639a5ee95525a38dab43842ed6387d63c30874e0394bea1864ab7b3ff2f;2018-01-08;2018;1;1
b1950ec2788dda9c994c373ade99fe379b2c500650ebf006c2e8d0ece56ec7a6;2018-11-18;2018;11;4
798937de5194e0a66685c6e1b9d2cbe093861d4740798c734136434e56f1d37c;2017-05-19;2017;5;2
63629bd514e56fd363bf0e92b5e05f2400db9df912c6ac56ea35a10e881263ef;2018-03-14;2018;3;1
96beb049862126a5dfef906f9067fca81bd45d6fab60c02b9dff901bf64d6dd5;2018-02-01;2018;2;1
592387ccba303772c48964dcfe674e3f513996aeae01c907e3f32589ba8e87fb;2017-03-22;2017;3;1
e75deea0dae9e4a1af61cc21fe276d9fd1e0bec49a3d095c82cac4520cd04a00;2018-11-17;2018;11;4
33bd6c62bfdf07a80fe2c6dea4292ad4600426885f6b7c88a020005dd7a2747a;2018-05-28;2018;5;2
494c57c869f0cd16a7367d83b44e4179d1f74f00cc1cbcf603e5789a049a36c7;2017-07-28;2017;7;3
8c221973f01c422b3e44b8c94eed0839ba5181971a2df36e87a2b61d447446f4;2017-09-15;2017;9;3
6a5e9f2b34d4c7fdc7554962dc2f262023e5d71a10e0c9bd05419267a76e7b78;2018-04-24;2018;4;2
d89dea21ec45082a3f6396d344dd43b942c1c907c25d6d845ba94ca2c75694f8;2018-01-16;2018;1;1
f46b8aa1b62ba0b458071ab06e49aeda650deb4ba679725be0b14c40362a8f14;2018-02-11;2018;2;1
73fe0fa560b1330e3a62b20ef0e452579de82c21d48a37c2cc45675f21be22fd;2018-11-24;2018;11;4
263588963a9761f517ad605dca6fa0019aa7fa7f56996069d8525f0272c70b7c;2017-02-15;2017;2;1
948544be8577fcc3dee8feaf63490fd78db587037f2aab1571d445c4625f6bc4;2017-12-02;2017;12;4
fb6a0aba7607bcb29ba1b3b1825727dcfcbef8f8821bd65e46b37d515760d575;2019-02-04;2019;2;1
3eeca3a54979b72b74d5c93597cb1c2c6103207603669efc92186a07cf578181;2018-12-03;2018;12;4
3bc9ca49d1f9fe3e381e94e6f5c31a3abd1bb60fabf81f8e03952e0dc54de7ff;2017-05-10;2017;5;2
ce81486bb7d46a61cae2a056f92a57daffcdc52370fcefc4a83f747d8759550a;2017-11-18;2017;11;4
b70cdb8f0c355ad8b51715a43ea58e8e785a415b047fbe8c4b949cd562b45036;2018-06-10;2018;6;2
c8b529e50583303256546a0cffe10c146f1f01454e879a9a168483c5f11f51a9;2018-10-13;2018;10;4
06eef3f0f4cae9319aea582a2dbfb7c6665066c7cd42b18ec0ce7e9c7e5fe4bd;2017-08-31;2017;8;3
5965d65fe9bd3f150d525a0f0ab789e60cc2d50b39f83713f08448eedba02d89;2018-04-29;2018;4;2
101b31dc8cc5d536ad4f4953570035ebe7c391348e0f94f5d25c8dfae32e4958;2018-06-18;2018;6;2
c46f4fab5b00d16d4fd6e7eadc7a4ecf743cd28651969100a5632fa505d42cbb;2017-09-29;2017;9;3
989735b125b2176de0892efade41ddc75c9681d3275741a9a0a4e2504ad255b2;2019-02-14;2019;2;1
b2c72db478e0b7fd3f95a42a571798ef4f6e43f6ab0f9718506917acfa40a06b;2018-03-27;2018;3;1
d3bd2bbc214b887bc7a4ea7e4d72bd47e50825cd645fad979d2d802732673dfb;2017-05-26;2017;5;2
4c9c0564d9016f7a2ab40b5c8350ed438541294f728520b4295a1c85174a0cfd;2017-07-06;2017;7;3
80b6f93d139ca2e6a96561c6f37bd5a09deea77c638d151cd46d0b2b2870c40d;2017-08-23;2017;8;3
18e3e56994e2eafd252084d74cff736c51aaf05cfb0dfb7bccde1925675d79a4;2019-02-12;2019;2;1
837299e3d7936c766735298e7c49c77b362b1a652f1d18d708b7a52dc49ee0e8;2017-08-05;2017;8;3
f393b4ebe5652315a57c26f0ce5727710d854ce61a43962dccd99160e1365d3e;2018-09-17;2018;9;3
9e2e1ade1e4d7c5212672f025e70d1013286bc34a3c3858181d22cb017161ad0;2018-12-19;2018;12;4
7fac75ebf591345a3e8e3af034cc79f4abbd7791bd7a6914314589a43dcefe26;2017-08-02;2017;8;3
0443631e039566dc3e4534cfac2b5af59fcf6644b1480fff8e9f991377215b79;2019-03-13;2019;3;1
ac7c3766379f0f3be39fe1629abfcc6f7aac365a0c1edcce144658509e0ad64a;2017-09-28;2017;9;3
98513fdf9bac7dd32562af36ab01e5b61d47e3e9a7cd4342db5950db48f7d6bb;2018-12-02;2018;12;4
52f1e106bd58f84d3941dcab4dc78f34bede59ce5f028244defb3492d83ddeb2;2018-03-12;2018;3;1
d63c00ed55e83463f218658fe685c6be48ff15894dfb4d9f6348ea2ff9ceaa08;2017-10-27;2017;10;4
064797b996cc0aa323422f245172ae203bf0ac570c19bc7f246c14b4092f76b6;2018-05-01;2018;5;2
4962bc51d285846cb39051f99f61bd8edf4b1f4dc08863282fd240a57225346b;2019-01-13;2019;1;1
79759be58659c48a66530daa064ea6cf775be5739ae1e00468719431255fbac9;2017-01-18;2017;1;1
b565b8076c0fc9055b10b4671be0389d0f65251266a279add48e9b9705436140;2017-05-05;2017;5;2
cdb8a16faea74b4d7480514b730e2966959c011990d86da7a9855a9c8d799793;2017-03-04;2017;3;1
df170947b177de06d7b0a08056fb14feb2410fc39f2e9346efdd8b61953949fb;2017-09-16;2017;9;3
fcdb1136f61de8d51a6268f14091a0daa3298eeda15509002a68bfbbc362ee7b;2018-11-27;2018;11;4
ac73efb5c668b792445acf220865e44fa724d51c42fbc9b72c57114391482418;2017-02-11;2017;2;1
97177a90bdf4e2678278becadc0605ddb7c854855aa17a16ad8c2cc9d75ef097;2018-11-21;2018;11;4
d9e23da3765f60cd446d0fa58311f19ad59f7ddcd96c3a9d661c56c2f1c70383;2018-03-24;2018;3;1
3ef7181db7c96c61d5fa321977c9f40fff17b3ae75be4e199f44469f72c67168;2018-06-30;2018;6;2
c1e3199c5e0175793931dc07d64732e77d7aa6b7e16ef01a82aed53204e75f20;2018-12-10;2018;12;4
e5ee87988fb1fe9bb0cd87b2dff159c8afd7cb5465109a408696f32764f5783a;2018-01-17;2018;1;1
6cc3db68fa20ee1fd84af75e0865b545fbbbbd0e276532eb13afed98815a1e42;2018-05-02;2018;5;2
6066431cb3c9a97c5eb5da3c029eec7ba2699ca5d38bc0828e0a43be09c7e20c;2019-01-07;2019;1;1
a8e4b707f542fd4b46a01ccfa8615c8c983c0152b3b7f08a6390ac79a55921f3;2017-02-03;2017;2;1
095c275cb3367ee9477667637fe13655904e6bd003328f71151e3935d72a459a;2018-11-11;2018;11;4
b95974a087a927358c4aa67f032449f1435567efdf9f9042604e36facd4f4e3a;2017-02-17;2017;2;1
c524940af58058030d68990e287a876a1837f92421e2542bf92c0a0d3f575ba5;2018-01-04;2018;1;1
08866269a61cc3f61c3c5db3603a2eaa4d84caa43a36c42d963a14a8a8498e13;2017-10-21;2017;10;4
84887902c8dbd008ddc6e7a6a79f28027c6cfc7921d773ac881e01f2ec8ac5da;2017-03-11;2017;3;1
fc8c7818caecaa8aa54d7cc796d63a52fae89a5838e3dbc729d7e273660c00ff;2017-10-28;2017;10;4
0d076966b05c63a40f893ee4a1430bbe744ffb8d858beae77fa30963752dee85;2018-05-20;2018;5;2
770f7527699ad4a110bb7449fcdc3a8e6be2edb847167b570a9a92363674f286;2019-02-07;2019;2;1
59851cb4484ac2a1de8cf120cec894619737d19a17b8abe98f88fabc7d0e469d;2017-03-19;2017;3;1
5c7136f5c32153ec4f05464a043e5d331bec3a4c1a97141e4263d183b0c9392b;2017-04-05;2017;4;2
1f445ecf9ccc9b66ba9dc6b43a44f4203b42e01944e47ee0bdc297103f98472f;2018-05-29;2018;5;2
3e58647f1aa8319d39e924c25e833921e15996b201654c48eb543fb80409f54a;2017-07-03;2017;7;3
6d0a26f79617a0b942a017777965a06aa940411da0ec7fd78f372553d63eb35e;2017-12-29;2017;12;4
7eb7b9f7f60787f6b7013f34da7c8f8cfff26562fc9c40aadc7e69c74e42df16;2017-10-19;2017;10;4
db7e3bf6f4ef762455af6635cd7174836de78af9b4b1675d59193aa33a210661;2018-05-15;2018;5;2
6fb235a37b50d650d4c1426651adf9caef19d8463af46a5bd4c7a78d9728a074;2019-01-06;2019;1;1
4af875ad93d965a21195d20cab8861f2b227be7fea4a1955b1ba69691405f986;2018-02-25;2018;2;1
c56c55eca868b4ae32923af7ed9eea06985115fad15b46d18eeba04b21eeb602;2018-10-01;2018;10;4
da4a5b26389e20d02d7371476021b50a221e08466ac63c95daaf97598a726cb7;2019-02-13;2019;2;1
36755e515579274fbba985a791bd770dc0db6c173a4fed20853a5a3f6bc30065;2018-01-11;2018;1;1
dcd5c767626cfe2e1110821e01caa69e8f11f71529d03a4fbfae046afd582fd1;2018-12-04;2018;12;4
b9ce38a120cb60f3961be962146941b49610fed6953997963ef4f8a4ce151e18;2018-01-02;2018;1;1
e092e9c4e3194665546104dc8295ea2ca02f01d53449565becf6d07383e70f1d;2019-01-21;2019;1;1
179d853fc7bcd1f3771c744570deafe01aa4816b49a3172da1a3408928b5115d;2017-12-31;2017;12;4
b716d6db35ca2623bfc0ffd5b83ae44a5e148f9787fa630b542ce39d3b58a9d6;2018-04-22;2018;4;2
45717c57348a14bab17f5d79167bf199e02d61df8a07e4b62109ce0ed45096c6;2017-06-28;2017;6;2
0aca43f28a4b5c49c53e3813354e9e5fee88bb90f067d1370703482be6557e60;2018-05-05;2018;5;2
e843ff697f710cf04a6815676374b972a28c90a01a1017e869f9f92bd9bbf04c;2017-08-10;2017;8;3
c50c994c8b9c277df28538f42f969a1caf5e55d3b7f0d94c6b21eb7ffbfe53ef;2018-04-28;2018;4;2
88e9fbdff688f6600abbdb209c0d4a3ad15fe43ca0369df90bc15b4b17f595d9;2017-01-19;2017;1;1
101832c5f15f8cae95012657e84a78b416306a5e368937270e4bb887bb2e582f;2018-06-03;2018;6;2
0aed58beceec381e445312b9db657be95bdff93f0e52e2e4b9b19a760b581817;2018-09-26;2018;9;3
c9542319fe0a60748a4f0c526c5b460329e9a4cd34026f795ed5434e14730864;2019-03-06;2019;3;1
77d2da9b822abe603ef5c0828abfca6776a138cc06e379450d595ce6f59be2a4;2018-10-03;2018;10;4
1a3d0875fc8d4b618a738cc0b0d7946105c499ae0f6b217c39ad88d3141449cc;2019-01-28;2019;1;1
62af09e98d93889ea55eb122a849d7d45edc100875a463edff34be2907abad3a;2018-08-26;2018;8;3
184cddff1bc3228a6759b3c378bcb41112232be9c7f734d6f90de1aecf6f9d2f;2018-09-02;2018;9;3
7d6cfe9ddc208bcd2e046c54f00885a15d8f855b82f3b7ac08adfa231e3eabd4;2019-03-19;2019;3;1
ad9796d4643ea67adb972136a5874dc0daef79009280f611fe7424a98b18bb8d;2017-05-11;2017;5;2
b269a7199840cfb9f01345569f677c2cfaadd37d5a0604986f4149367c57e240;2017-07-22;2017;7;3
d7fc9c13a60154e4d6ef690b85b468e400bfc332265f3896afb2fe889dfe0484;2018-10-09;2018;10;4
022455202b4b67704200326f4165271f203893e7158e2cba2821c67678dc01fa;2018-06-28;2018;6;2
689012b2ca3ff805df1d0cff218e18d2d372db887d1158dfd6dec934b9658cf7;2019-01-22;2019;1;1
58df88d2393dfd0d049af5572f205a7571949046f3c5398f2134cb7f81c036e1;2019-03-05;2019;3;1
7f2ed7b6bbe2e946f4b5c14359c50e3e79591077d913c7448f0b8e69e3db0adf;2019-01-10;2019;1;1
f16e62ab2beb440d43ba172be42b3dcac2b4e773c3f8edaed437ddd7f9fd7297;2017-04-09;2017;4;2
42147922efa544af2c20086130140f78e544693c75e56d5944650d3d0871fd2d;2018-09-16;2018;9;3
8672222e6167274bbb516d04047ae43c83cc1a0c0fe7532d476186f77a995e84;2017-07-19;2017;7;3
a9982796e7af71340360a9d3e8ba794970630ae2935f61bd4e697813c2afdd7a;2017-09-21;2017;9;3
2070d2209ebabc6cb4d7394cee7a32804ace0b1a8f569500e51c49718c1e1eed;2018-06-16;2018;6;2
acbbe9fbf4df366c9ee3b688b96e7e258749e23a6147c92c9190d3498f776b1b;2018-12-16;2018;12;4
569f0a3c8276de671c1bb45ae923e928d1a5b06c5ccd957143940968270ad91e;2018-02-21;2018;2;1
03f00083f29fc69c160a1b8bd7d24708fa0b38cd2771f6ce396ebb133d699130;2017-02-08;2017;2;1
60793fd0c2a9f331d47b1247e76018064afdb7cc7d2547a2968024a41b7a5134;2019-01-02;2019;1;1
421a08a3859999ae9d551f2d9c136c9c1abc031faa0e2f6f7cdcfc9ad77a62bf;2018-01-01;2018;1;1
d000403b43089edeeb81760177efb67c6065c2045b5dd7cf86c464a0b6b451aa;2017-12-27;2017;12;4
9fb749fd95e5eb9576ab8a948802cc3993426f145bf6c2e952da967507e012a8;2017-04-27;2017;4;2
673774ca8dffb21b38c14749eeaaadc1bc408bfe71d09f6fee82bab7dba1ed8e;2018-06-17;2018;6;2
ed73e74c9f4385e3f03efb21b071bee54e56e51beadd35af863394517a387287;2017-04-02;2017;4;2
3b9b51f6b5fdcf09e4a1379a9e7db1779515378fdacfd886781654f113eb4752;2017-07-01;2017;7;3
b7b05ff8f4cf5f5abc03c9cc76b4baac1e55234b7c1766ba06aa586817fc4e34;2018-09-04;2018;9;3
1a4bcbd4b822e8ccf0e50c819b552cda019135f3c54f634c996e6084f33463e6;2017-03-29;2017;3;1
702b67ccfe554cbd2d24881d5256ff0ff34f81dc07d2e1dcfdc8e5d0b815c6a1;2017-05-17;2017;5;2
92923dd1125d63d8c3b64e2405defcf413bf42308264ae247b1035adc4fc9c7f;2018-12-05;2018;12;4
0281ea88cf86caf24460b952ef7321510fbb22161f7eef555bfa6d0bede76283;2017-07-14;2017;7;3
be574b6fe1a892854bb8f56c88725cf0f8ea0296e2e69a55f0fb7e207f6d0a00;2017-11-24;2017;11;4
3ca1a7f7881b919a3f34bbfcee6eac143289c876cd6d520a2009a4a176b1c2aa;2017-06-03;2017;6;2
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855;"";"";"";""
74da198f52a257055eaa07c2caf882250b097c230d55c4f3188a31841cb1254a;2018-08-22;2018;8;3
7f09604ddcd88e448ad172f5e947b9c890b41e92f9068b5df4dda99abf3efffa;2018-03-13;2018;3;1
9dd41c19412cc8621d69677034a2d3179b4c413135729a035dde76af2f4d40c1;2019-02-26;2019;2;1
d2bbb8213bb300d9f7c5d04b2c73d0380992e2056b5c7608404c1765f793341f;2018-10-31;2018;10;4
8b2548655bea42e8956ddbb1a404ddb698b80612b5457e1f029f323f33a4eabc;2017-07-26;2017;7;3
d6c025a9bed69a78aaa0e04c88e49ede4174223efdb2c0018005916aaf07c28c;2017-06-15;2017;6;2
7a60833a9a2277eff4c5333e27a6ec721e80e63eab951c81e11fe88966334500;2018-05-12;2018;5;2
3b7bc22f266872bbb36f325d51bc74df81507a95bf0f7fae6e511ce78c934650;2018-07-01;2018;7;3
f3d49a32e2e3e1eba3d0eea18b82e204d5027f71e26feae54c09efdae769c87a;2017-11-30;2017;11;4
e3de2766504c2db6d5973d9493f166623eeb2ca98e0bfcff462f16dca53202f5;2018-05-21;2018;5;2
7e9826f5d013561c35665d5ab46cffe1607168d683b2e10cbbbd7cbeb11f0cf6;2019-02-21;2019;2;1
43fe885395a22ef66e84d8538586b3c8e769b78dc6e47d451514d0e8196d9b2b;2018-08-07;2018;8;3
b875a3a3dcea9149d2bb83cd1edc4860b4146ab5557551316fcfcaf5fd81b40e;2017-11-26;2017;11;4
7899b9c72d7964f29012e0de38b7c8a7e62aa7030ed1ab8d7130434e083b9507;2018-09-30;2018;9;3
6a3aee08f5a5c03d5b05fccd99a4d7a7439947e9b4e1a8ea96089d0a36bbb7e4;2018-07-28;2018;7;3
4ff2859d1a5d84a58cdded7e92b4b21240de91cf909b7afd8bdc6645d02cf498;2018-07-15;2018;7;3
22450b594928e4a54c7402e969c5caf70fefe4459e80969fae8dbfda6b635e23;2019-02-05;2019;2;1
9282779cddc9ee8c534a853db14aa9762671721c503fedc550725404a4647d66;2017-07-05;2017;7;3
cf2a00cf426d46f8f4b74574e10ebdfdc8887bc8a43a96467abae3fd001c6332;2017-05-14;2017;5;2
6e96cd00c456db1aa1b15eafb8a0167bb5614dbbb94d2cdf188e3dcd32693d84;2018-06-25;2018;6;2
19ec1ed8340cd1975d1f2cb5d3d1f0c671a792f5c2253dfa408373fb74f7ddf7;2018-02-15;2018;2;1
ca6d1eb9527dcbd9bd0a083ad4b0ebd0c9bb83be58d464f597034afcf8f0e182;2017-09-02;2017;9;3
a1315931718f0175e93f420e659dee5f4024d568768c6df232a4bbff298e0995;2018-03-21;2018;3;1
