DW_TEMPO;invoice_date;_year;_month;_quarter
c06300bd20b2e198b36afcc26ec17673b84f71605177fb89a468a5534b4813fd;2017-06-25;2017;6;2
f19313116ca5547dfe01d9e695ac1430d95845d99fd4457be1ce01453ff80207;2019-03-12;2019;3;1
97e155affbe32236f59d3fbfad34b10cc40de81fd3f60d2c3450a78dc069cd58;2017-06-16;2017;6;2
201a54b168c040c9e637a689fe793a60271987659980d527ed7436417178d72d;2017-12-17;2017;12;4
45b4889881d0531771b341b4c8de2edfe4a54f7a028a16b64e3259f7fa5a64b5;2018-10-02;2018;10;4
053a0962cf31646e27c746c912152cffc5783506bae523167194bb9678fb57c1;2018-09-15;2018;9;3
fb9099f7b76d5445bd37e2483e4464639929684f0962ab9070a4db786290bf53;2018-07-08;2018;7;3
6cff5ec824baf193ddecf4451a8082d800b631402d7c1a4131eb9c0225e73ee0;2018-04-01;2018;4;2
f9f161fb8acc99c969313a985be90e4b0ad0578fb73ca5101486b4f94c2d6f66;2017-01-21;2017;1;1
ea07368d4b084e72a2be2cef9ad73d08071a618d41b960c85bc1de54fc819dcf;2018-06-21;2018;6;2
507a684364c05359b44afaae939f5499fb6999e6e8467189fc82a5d0dadf4894;2019-03-17;2019;3;1
5912ee0bc10d24357e8a8de1baeb8576f0d905501bd8b6af37c99345ee1768fe;2017-09-07;2017;9;3
2dd6e9de36d44101acc7c3cd3e8551936877cad8e8af4033f4633b911719aac1;2018-12-29;2018;12;4
db201d8dac25c3482a96d93cb73999aa7ccfd677d16606af3bab2fb5828fc5cb;2017-06-22;2017;6;2
50cdec80caf9c66fc6b373726b7cbd31cefa1e1833faefc78d231f476adb3e16;2018-08-21;2018;8;3
494e6261161f1fc4a884db6164df0d524a4a38aeadf8b8abf4b7e8d57db2305d;2018-06-24;2018;6;2
41fe3ae90822511d09fd11cf1817c875e36a3e2f2e9359030f908c14e69f88ca;2018-04-18;2018;4;2
bf55dc451fd1eca0c7ac324c8e57d402100a2e53743843b223ce687989afa5e1;2019-03-07;2019;3;1
f74e4c34b631912ecebd3c69c2d562da26cd2f1a6768843f3b9028dbd685cf5c;2018-08-20;2018;8;3
ca1a2643da4dbdf23d5dce41dc5ba13930b47906521617e299b27838667a886a;2017-09-10;2017;9;3
f285f5231f5e09310f37d65cee797b7066ff23076dfc29e89d8a93d569da43d6;2017-11-11;2017;11;4
4edfb0f9d7ea8871505cc4604420cd62240d3f8761c4690095bacf2d371840d3;2017-02-02;2017;2;1
d62f23f55de06b426aa61cc1fbc8b35bce8a55ad7251a6bd782e2083eeecf20a;2017-12-28;2017;12;4
5a0511594b54cdd9affd2463194af83205c9aee838b4481094c721c866d111e6;2018-10-16;2018;10;4
333a8238ef21c24d19c96d1bd58430aae449f3763c5a199d49eb36019fb7f33c;2017-09-09;2017;9;3
04350ba74d1adcb54dac9f416f6c7643aa7fb94684b8b0e2d21a2c33a66ba0b4;2017-08-04;2017;8;3
a67fceae7d92a34c49bc4566229ed076654a8bd21a320d2b845839e49c69ef93;2017-11-01;2017;11;4
37b8090fc26663a664b02a85c980563d7126799332f1f9f958dfdfb177c67f77;2018-08-13;2018;8;3
3bf191d897a6a3801791fba1fe4c370187b2f2cf35870cf8427ba8513a28f0a4;2019-01-08;2019;1;1
d40d39fcb066713290affe892776d3772485719f1095a5ba07fb30c7a92a2a46;2018-04-10;2018;4;2
a97dc5e28bfd5fe9cc8d414ed122ef092fa5734a1adf22dff9a16f4bc6825550;2018-02-27;2018;2;1
06810de39ab965ace34a4b3e778e4fd24a4d4cb8d491328950b2aeef427c00d3;2018-11-10;2018;11;4
a8b34e25156c7593bdf3db03b1680cda64595a30ac06d57d829d5152d26df935;2019-01-27;2019;1;1
dd862542c2334b00dbe6fbef5f9d50fa3b66ed95ce831741853c3091434dd6cc;2017-08-16;2017;8;3
c4f939757221acd581bafb32c908847b2d2a78dd69a271228c144936c09295f2;2017-09-01;2017;9;3
a8dad9cbac8ccd17d9616728cdd85b9cba8b47a30b34fb4698be2a536abd87d3;2017-06-01;2017;6;2
7d0ab6568db0a8fc27b5043f0672cebec11a8f3286acb69df9e4afdc1fda44f3;2018-05-16;2018;5;2
f50130d62f7776f5202d01aa028a366af78db589d7f1bb3bfeb3b0ba312ebd1e;2019-03-20;2019;3;1
b789ae4c41a147e7f202e8495c01ba2ad3ac1a922c5c7e08392a1ba13f591abe;2017-10-06;2017;10;4
6f7ce2ba9b44d6c118e2d77c07c1c9a17ac738fa8bb4d9fdf9445a5e98db9d8c;2019-03-04;2019;3;1
eeb6e22f37b402f2ef509f50b00296bb4d57ccd7b2ebb085aa5ca48c89359470;2018-06-11;2018;6;2
401155f34ee5555f0b659ad4170f54a7876f55d15a4cad5315e7c01f5774c7f6;2019-02-10;2019;2;1
cab66b9012d4829a6f27387b24bd8841a98210f7cc49ecdca370ca8c31ceff3d;2017-06-10;2017;6;2
57eeb1e37eb31d9265e13b5cc288214d4a03ebe96ce2f0a06ffe3e2490a0ea65;2019-02-18;2019;2;1
01007b4ef962420d2828b9eee644eb4a96bc00ed6610fd67a9c248f7c0ea7598;2018-08-04;2018;8;3
9ae89dc3746a7eb244a64279fcc7e26e0324bb235cadf0917bf9dd98e8b57e3d;2018-10-17;2018;10;4
b4d8fa9a9f6a271dbb7b70ea16d8592fb1a89c63a56987350cb179ca12f398a3;2017-07-20;2017;7;3
c939c05cf7a1e625f247149d716a5502cfd34c9a8525d3a527681641e012c4b8;2017-07-29;2017;7;3
6b7e268f7829f4840968d18c7b9e904196a0135a4a252f288012f04d05b74165;2017-12-15;2017;12;4
c5781df53be015998b935e782df66b8946426f55e0485b6c09291a0be95c8c56;2018-07-14;2018;7;3
45c7e0db1e8d505551efe88abdac30154adc6950477a81aa51156d544d4416b0;2019-01-09;2019;1;1
a951a4b5e8972f30cf040336abfe7d26d0f6c1be21a94cb95ddb7ec6df56a629;2018-10-15;2018;10;4
a557a7e1f3716059d44211813cb434d0f7b774b331014618ea488d899378714d;2017-03-05;2017;3;1
82cfae0b24aa90f76a1e37aaed43be2bd7f15cef1d7662080216e71a73097ec3;2019-01-17;2019;1;1
15e9adc24ac0fc6ef1e6e3cb6c1daba6fcbd93cc95eaf404b06c5528e8740a6e;2017-02-10;2017;2;1
c2b58f90f31ed7ed5ff1aea6c9c00170be255fa9bc3c6ed67396ab0ad9af362a;2017-08-26;2017;8;3
b9268f80649c23f649c1f1bcab0d0c2cf208325464fb310d214bba68b8a56d56;2017-08-24;2017;8;3
42e5610a1426fe152208cacb45d9936fb8d4dc74e25b153db9362b5096525af9;2019-02-06;2019;2;1
1a9bad5d681e9d8eae5edad26fb8a2f5bd0092835d550d34472ce8c491774d64;2018-05-19;2018;5;2
5e82edcb5f62a722f5aa1154e6ef8ac0663bf1309789f73770d32f41f8ffa6df;2018-12-25;2018;12;4
8fda67944b58a72e085beef2c43c4327c364336a07bf7f4f56194d0aac928f89;2018-01-28;2018;1;1
7f3f6cfd8b061e2c7ae3bf49a0c40b4761e005123e705410c0a50535ead71613;2018-12-08;2018;12;4
9440ee34849bb9cada4759914fe1128b3dc09a8f803df7b1855c272ab8a3bf96;2018-04-09;2018;4;2
db8556f5064aef5e1f9fab5e35349b2874319058c944bb472e11611eaffecb50;2018-04-02;2018;4;2
a4c1ad35fba44b25a83a9a6ea3de845d50b83112fa26fe4eb07762011e4efac0;2018-08-11;2018;8;3
b6691be4af038afc34e89962046b4074e1b5c7153643a8f95018b2550ea94cee;2018-05-23;2018;5;2
8d26a7d58c9bdbca9bfddd0524aea6e5ef6a5bbb7367793a6f49b63773417a92;2017-03-08;2017;3;1
1cb09eec291497b5233916499dc3806b9c8a02ed343bddac89bfaf7cbf220d31;2017-08-06;2017;8;3
06833ac5faa5d31e1169e6eb559cf55d2017e1b4b40904962f3107939df6b06e;2018-10-22;2018;10;4
cde70ce2872578297bf5d4042ac5fe2b8ab9f51326ed8d1266a4d1ab679b727d;2018-10-24;2018;10;4
cb7a4f43286c42ad81239de41d35530926c5160fb32dc53d69eb72bca9418b68;2019-01-31;2019;1;1
8256aa6aba61fdee42c722dc2aeb26484d843c23db5724ac1d4f7f7e228eee93;2018-02-04;2018;2;1
b6bc061f074a285a5ab9a800e9264c186b771e063d7c43a55a6bfed60cc5153d;2018-10-06;2018;10;4
2271db919f0ae35cd43b2e6c1f55603fa860dadd4bce068dd8f14e237d4dc236;2019-03-10;2019;3;1
e68dc74d1860f063c45e271ac971e10c35fcbbaec58f3c33e87a4ce78c6b0a53;2018-12-15;2018;12;4
6ede5ba7c91b0602ab34f81a94d5782bf4973016723740dab7d04062dbe0d643;2018-05-08;2018;5;2
1c0ab216c18bdd2851b0da0480a00ea76d76e74c1fd75ab15a4b35461958863d;2017-11-09;2017;11;4
eae0e6f09c1f054699f5e45dfdc69456f6e6646a3ac89f34bf1694fe9f4ad4d0;2017-06-08;2017;6;2
9f3b79e4123342b80be2c43313cc7ba2538c8633ecfb399f9ad75808bd14a2bc;2017-12-20;2017;12;4
7ebf2f469368fd429905361492fba24c73a8b4704b29f1beca5ccb93351384b1;2018-04-14;2018;4;2
792684d52f4ef87925452ded7121d3f2de059cff02d90a2b8b60d59e15e658ed;2018-09-25;2018;9;3
db79289aa4473a81d43577dfc66b437bef06f024333ce769dc2eb991401f580a;2018-03-06;2018;3;1
069c21e851ad970b2ad80ab1a24489db918debf114906d2944897e009cdc2f5f;2017-02-18;2017;2;1
6e40d43704927eeee3ce3841ace7970ec49f2dc1a09e94b690223c7479fc4501;2018-12-26;2018;12;4
41fab4e4408ae62b939fed657836354baab9750096bec94cf306e1a8c03fd806;2017-02-24;2017;2;1
29696a264528f0c2b4761009501be8a04223a5d811fb47529079949766cc8ec1;2017-11-22;2017;11;4
098189d9ae6dac950bd3cb2f669102e8e6fbdb34dfcbc46143ec47a1249a7051;2018-11-07;2018;11;4
127c46d110ba03b0780ecb8935bf1d20db762d10b1d5008c51fd21b09ca2ee10;2018-06-09;2018;6;2
b72b481130adf4e3e3a9ffc2b9e7274b5d223047cd2f93cb71b872af8d319c52;2017-05-24;2017;5;2
48e0435e65c5e1e6ebc9a4267b8922de3675719835a8ca5927db37043332ba3a;2018-06-05;2018;6;2
fdf164b67f5ab26d9a97e536a6b7a18fad4f397372fb8a0b51eada2d435619ad;2018-03-11;2018;3;1
418dcf0963e7a13f7925e093a5fd34ff6585f6cf429da99ef6c8c0851e152210;2018-11-06;2018;11;4
b653113abb61191532f449fec99a87d1c3f096aaf3c4bc381932649afe032124;2017-02-01;2017;2;1
41624571dac33345b6684abd821008eb8e5b357aeb94ca07854d9ee5acca0f30;2017-09-14;2017;9;3
bc6f1af38af62ee999a5784eb778d227c50a64b9dc50c616fa598cd3e20c35c0;2017-11-16;2017;11;4
af5f9c06ebf64b71c4d2e63c8b427bb0b3b05491d5fcababbfb26931cf21efdb;2017-11-23;2017;11;4
6ff4347eef1fb32e8295b2406f1c590af2981cc3643c14b4e3b0b15cc74dcfb7;2017-09-23;2017;9;3
adc8d4bba8ea871bf20509d354223186b199bbecb9fa2ff6f9091c64bdacc2c1;2017-03-01;2017;3;1
b7dc8a1396c435a8a03cfcf233fa5da01ff0491d8ca2ada47205c619f7eced72;2017-12-16;2017;12;4
b7bc4aa4aa75593098c67a118587c3995a1ddd7dd1205982f0e81ab853af4c48;2017-08-27;2017;8;3
c6025c5800bc2a959a2eab72c7ee05d27e29f2e1e32147fc649f46c820bfcf41;2017-12-06;2017;12;4
e79e001377831b0ab668982a300ebc10e3511e5f411b0c08a2c052fe6c7bfe94;2018-11-13;2018;11;4
bb1f7f0e36f3089b9066418f6106a792a520d0fa8b03b72dbbaadfd75ed8e1b2;2017-01-28;2017;1;1
ad5126d96a057c8e00129c6bbbf49c9ee58d0214950869911d99acc81b4206df;2017-07-23;2017;7;3
6ab805309d529dca1b9f8e28f58ee4cc23a091e3331edbe1991b439cb6d00b52;2019-02-11;2019;2;1
32013adb8fe8aa7705b832887d8159170aeda2282d9d469f3962858ce6205424;2018-08-27;2018;8;3
3ccf90eaacf1bc62c546cda4d3b33bc4d9b8986d0ff32a48155ab9e5f312dcb6;2017-10-14;2017;10;4
ce023a5750ed20e6b491a517a409f814994cd249ef4091a562fb2a4cac889ec1;2018-03-05;2018;3;1
81b284da365c73173f32ec6c34e60117bebeedf5fa2b4aec01d00331387ef888;2017-05-21;2017;5;2
690d28d57e56d430635b6ad18931796aa4c87cce1a1758f532c8d578e06c2478;2017-12-13;2017;12;4
91dd3323fb803ee4238353e79ed11c20ab755cafd3b4ac2b3bb589e4a80778a4;2017-06-04;2017;6;2
da53670ac3f9aeb093f961e2dcf257cb81abee9d01f1e18c68239eb76b9d9c43;2018-04-30;2018;4;2
41d2e2d19add3bc4547cea3ba9a37ad7f7866ff140b95b05a4b6ecbe3e668800;2018-09-11;2018;9;3
1cbe673a0d10bcaac990930738ac815de062a0d3244fefd2a8ce8759c3fa5fe4;2018-10-21;2018;10;4
a04879d4ff280598a9d9c7374da0a2f3fa54515e194e14c602712b46d2cc3d6a;2018-02-18;2018;2;1
2a2dcb695e0e707e8ce2e0ba75739552ae8e3063b76f5a7515b698445a978737;2018-09-09;2018;9;3
4663126ba3b422d09ffed9a5274b06971b56a0d6f7697391793e5c02781dda88;2017-06-24;2017;6;2
384b6377fa76afd2871afd5c1a8b0fc2266c209c451ec0779211520ba899ca42;2019-01-14;2019;1;1
6c7ff33116d23a9aa5835db66d1b351ce9d02e556f1d73c5a39ae4d38aaf5590;2019-02-03;2019;2;1
8561489a21e037f802d11791de8ac6c35a8c3681940e70d22c4e619212a0434a;2018-06-27;2018;6;2
6b5401674e910294396799c2d2b7a3a34fa84bb9be55dadc4326f7c8a9463ebd;2017-04-29;2017;4;2
db2c8e93d46115867fd5c3339f380498e0d22b202ab5c8219914b83290e5924c;2018-12-31;2018;12;4
fca8c914d80a78c187224120cfeaa818b5509b4fbfd7b156049a064dfd85e797;2018-08-25;2018;8;3
f0dc14ef07a310f2af9e68847a8d70c0d6507abe22d5d2aa7ae6e2e58f2ddf74;2017-03-09;2017;3;1
652348943e1c00f849810a43a281bfbf5a032efa9e5afe81d1167e5bde2bfa68;2017-02-04;2017;2;1
4ad23719d6d8281347193a5eba2b21605cad23cf4881f406c8a88f83d795c838;2017-05-04;2017;5;2
c9d878db6c07d1595488c4927e0b645ef4076ccdc19bdb184d0a736c28f9a031;2018-10-10;2018;10;4
66b0eb6a4bb156c16c2be47e0087e0ad7930966cc13529db970fc1a01ce7748d;2017-01-20;2017;1;1
587220258a9656477f76615df8295da7e2572386aa98745dee24646ac7825cdd;2017-02-12;2017;2;1
45a1fdfcbb2af74f282ef62684292134053e453248f047d4ef8021c6bd990363;2018-02-13;2018;2;1
4aa55d27d24632024fe0129fac76005e101e7bf2a63675423d2a0a78b7d385ee;2017-12-14;2017;12;4
b2fba758dd8a094845a7b61bbfd610dda6db24854c4da6ba5721942b007042ca;2017-07-08;2017;7;3
9c43d7e595de278759aa794f9d2cb499a68d5ac424dc215a9f71527c216028e6;2017-09-08;2017;9;3
d2338328d08db7f0b494d20d456653b7a52b8c37eb26c6a3d9a8738215e5d22a;2017-10-01;2017;10;4
070311b1042bde9e0459cdaac3f0504f23a5f7ef91f393de73dbcd2bddc1bd93;2017-10-12;2017;10;4
8cd091b905858e68f55e158dd598c6397d42b147ac775f252871cd01991764b8;2017-07-07;2017;7;3
a9f6add4a1346f914786d6210fba06af7a8e9b25406ec273627cd478c24d253e;2019-02-25;2019;2;1
d857b49c521a29456aa212f680d9e930eba54235bd6c2e6afed4e876a0d7914e;2017-09-17;2017;9;3
b79ef3944a8399dc91b6b66e387392193646d1f81ccfe157c9d239128ca6bb4d;2018-01-30;2018;1;1
b8ba27e794155d1cdfd5e68d4f10c448ab786c43f5506f91e886ce5cd68b10d5;2018-03-04;2018;3;1
d6f4b9ea59311b135810435073aec7e7e3ab309b157e6af109ab6e8f8ff7ed4c;2018-09-24;2018;9;3
a6cf1f52eeb205fe35ce568488861ff0b85541c3774cd7240343a9b74740783e;2018-02-08;2018;2;1
c1018fb53e5b176789786ef7e9839d31881213d2beb6a5adffbe49fbb7f2e436;2018-07-24;2018;7;3
0660baf3af1fafb483e3cef4670120a79c14537fb49b345a82f57d135294744b;2017-05-13;2017;5;2
4fe0f7f82978b04e689ca6d261e2de9f644a3cbe42c3de8b086b5fc5fecacda4;2017-02-16;2017;2;1
709b69a17f0aa7a46acb552ede604f01cc97b3b86e5000207996a0cc45b36782;2017-03-10;2017;3;1
68a1180f8f554c35eda49b5bf2a4479a6609d37d5eb0e79b3cdec69c4e18e73a;2017-09-24;2017;9;3
441dd64fed7747bf560948596ef1f90b976552d8342bd55bef29492c8bba7b70;2019-01-20;2019;1;1
5b7411598a1faa79d38e7ed468a6c5e720e03ee2e8bb9d7b0abdc6e22b2f73e7;2017-08-19;2017;8;3
3ad230c8d9e37f03eda7d0dc9b1fc73f60ba4549751449a84a2169f078aa4c3c;2018-04-23;2018;4;2
3d913dfa1d64df4511a0df6beb880c5c6bc6dcbc42225758f40321967748b3aa;2017-11-10;2017;11;4
c6d4a51cb69fa4a95a74acc1c8ddd35a44a6e8bc05a8852bf91eee984010d089;2019-01-30;2019;1;1
240356e27f9bf12e2f6b4c305bbc4ea4dc7f50a5393d07ede73f149303e89b27;2018-11-03;2018;11;4
984789577946e4013135051c48be08690f8b4a3556eebff6f84f7765c45a5872;2018-12-18;2018;12;4
16acbe32369307c832fdc1cc1952a1f5ae12a6b74b26d8d8d5b2cf305cce78df;2017-06-11;2017;6;2
fde5d0bedbb8ba91b49bf8f752a78eb122c5623dc76043c7582cb111b9151e13;2018-05-13;2018;5;2
c0fc4623158bece7b41751253419a5477e24807f520efa7698e5abe5473284cc;2018-07-21;2018;7;3
7241f467319b56580936e6ab93220315fadd8bead0cf7eb4e58b176668733cdb;2017-09-22;2017;9;3
408436eed8cb4e06b99e2a880f59537969d86567e7248b72f1c4134311aa4ecc;2018-01-07;2018;1;1
88b02a3d1bef882ec96fe90246131028a10dadc9bb4755c22ce2ba31823235e5;2018-12-11;2018;12;4
b63ee0b36e1924381859233b615adbbfde95ff23e413ec0ccb7018db4e97cee3;2017-03-26;2017;3;1
1f3907845e8b57d5032b0eed7796c733eb9a07b76a31f041e12a30dd4bede429;2017-06-30;2017;6;2
983877c1bb3dc2cb38fb2d8694f3cced962d1645f11fcfc7bc9db6cae1f28e65;2018-07-30;2018;7;3
4e4d8a0bce5500380dc04720d25a013e1255dc1253744bc31e6cf799b0be7335;2018-02-12;2018;2;1
c622208f880db3048854b8dc47bae96f531b19331e950d7b4036a14899444711;2018-05-06;2018;5;2
638229063eb686d92470283f4227e7568f25587d41d84b2530a05a5e30e0c124;2017-03-31;2017;3;1
560118b19cd2f9e3b8e91003aec99c71ec5c91f015a7ce017b5ae6014537201e;2017-03-02;2017;3;1
ea68949a93a3b9e0d5298bab8a87cad4acd15a0038b9ed4762f71044c9365c6e;2018-05-09;2018;5;2
c7d3906c40584da050bee5c513d467ec1e5561066001d782ec6a0a36ed1bf8c4;2018-09-12;2018;9;3
efae227508cf7c29f03b4c951ef507c46f359a38fb7168d144b9357f1aeaa3c1;2017-12-08;2017;12;4
4c124ae1b9812b0b7ed1278106b3775ccddb317730710cc80602ef8a63de2bd1;2017-12-23;2017;12;4
3018b97cccfa327f3823d6ae7514cf99845568a791488fc433302ba2b573a496;2017-06-29;2017;6;2
f3f3217d869787c18702f4448a92ca6a15e6a1d488aaf618272dcb6233f49c2d;2018-04-08;2018;4;2
8ffa2fdd346a281929745c5166ab2ad267dbeebd44571d306c2e0e46c8054304;2017-07-13;2017;7;3
e2f929129d710d7c8c1b701a73bdd8f5baac73152691df56df5d963c4e94ae81;2018-01-14;2018;1;1
3e19ffacb76ccc6f4764c1d5c7f638d27f234de125eb54672b093ee601a999e2;2017-11-12;2017;11;4
a2f5d6164087df64c77b01af23d9163170adcc74f5c875d6d53e98d3ec2d74f9;2018-02-14;2018;2;1
080d6c05cdc4954a777b5827cfc933833c25bf90767c47e1c1e81ce7b28d4bc9;2017-01-12;2017;1;1
deaaf9a1f321b44b033fef941fc3707dc30baf11d2180d93016a46c4b733f2cb;2017-11-17;2017;11;4
51d68331bf8d7945be3fec3e70665bbc1f546b84582e59bf91d3412a2e65b139;2017-12-22;2017;12;4
162736c84abf72e7e9a1d10cd9d908a81c92536aa7e60c910854f45b735a0efa;2018-10-28;2018;10;4
3014561d08f583c6bbb9968cd34069d40ea05b734955cad39ae24a99b056e94f;2017-07-21;2017;7;3
bc1c73f977dba0f81ade93b0068b07bf09a6e6429aa7230c5b031177d610f552;2017-04-28;2017;4;2
b6b252ae318a8c3dba03cbbead6f824fbbaa1f53f7eb5eade094dbbdf3ed922d;2017-04-26;2017;4;2
f443f7c791b97d21a925f60930fb229ca7e5157ba4ae85d86ea46612772bef49;2018-01-24;2018;1;1
1c514ea23c9bbd171322deea2dbd12140d911a0b55a487ebf553a25d80cd6d10;2018-08-28;2018;8;3
