DW_TEMPO;invoice_date;_year;_month;_quarter
996d543b37a2f5045d8cc76df13bb80526878f639c733e756e2bda54d7e67b9a;2018-07-22;2018;7;3
11792c0884793c2b075e630e5f7b046fb43ef68b826823d5cceb506f6635d1fb;2018-08-06;2018;8;3
64ad1c6935fe731d03c199a931d767fa56d0d88c38d7ea1b89afc7928b06c672;2017-01-22;2017;1;1
2c7f007af335cdf1f448e18c299baf78cc254a3212da538a27e2266ce9945171;2017-05-28;2017;5;2
16db0bd3c65f7074577f33ef9c6de25229874b1ea9bd4718d876d678b72e4500;2019-03-03;2019;3;1
4888b0a310ba003b4a0726bbe3a2283ba3a70fe291c15bc69e617d9e43ae4f1d;2017-05-18;2017;5;2
ac0b05ad6abe21cd384190b4322cd0d2864b0693e0c8ba56cdd3a1736c6a2cb4;2017-10-13;2017;10;4
5d3ebd5ca0fd4b197d406569e5a4f86038ea6fea7197e1abd01ec8f796d60fee;2018-02-20;2018;2;1
5f9eed2999cfc8b82560534422cef51ff12291b1af1a2fa872090a68ca193039;2019-02-28;2019;2;1
39d38b21d535eda7358ed754f773dffa4bea2e606192b601dd85b551711cc71d;2017-12-07;2017;12;4
f897c374080c8899c8e826c1a2c9778ef8e39abb4486fc45718aa74df1d7c783;2017-07-30;2017;7;3
5290bab6277797cfa52ae6d563f29edb3d1982c06e1559d9406ddcdbac315fc3;2018-05-30;2018;5;2
a1105ad5e3b8aa5ce21df0711235d96150219ad0b2f496a77e10adec821306c7;2018-09-19;2018;9;3
f45d5ab0dc5af607ec9b19dbd12d05c2012680dcb6e7dd4947021fe529e37ec0;2017-03-25;2017;3;1
be4ec6771c824b4f9e4a7871c5ab1412b88f0575f9999fbc1775a8315cde5a03;2017-10-05;2017;10;4
208e1638105a15f13ccdea7cccef39f52c262588cf7201fc2157a8a8ad2c8aa4;2018-04-07;2018;4;2
24964ffa0e0e7d6b67912bdbf533292aecb8297095532d3ccee5d2ae20fa7746;2018-04-16;2018;4;2
e22562b6a5b0cf85a9c7c4ff8cf3e1b3f3c031905e0dc33456765509c95a5d6b;2017-06-23;2017;6;2
3d0d7e0058dccb6a9e9f522f8c9e407e70c04a67f97405ed956c0b8f97caeb40;2017-12-30;2017;12;4
9a560498f2fddfec1e30f2a922c60adc198c5051db9adfd81e34bcbd02fdf1d4;2017-06-18;2017;6;2
c93ca480576e085f34a6fbae2dedebc8f79de9403d2271e6614db296f2a5ca41;2017-06-02;2017;6;2
d2e203d9baa6cd7774ca9dc0c9d33a52ca17a113141d4f20d5082660383c691f;2017-04-19;2017;4;2
c7e5a6efe36e82259c9afccc6ac33863a1dc04246434f9b558760a54da4af7a0;2018-10-27;2018;10;4
84ecf36dd899f07a1da044ecbd75eacf39647b64d9601b3a2518eb9bccceaba7;2017-09-27;2017;9;3
e688c91e2dcb10d2f9c38d74a0d4935a1a580d547633eb0ab39279b6f420925d;2018-11-25;2018;11;4
98d78ff1fe772e91e159f399efeba3eb2ae0bd056e3d100a17c73e5fdd69f97b;2017-05-03;2017;5;2
1747c1f28c96b85ede60cc1a597475175168a9f898ac6b13dd64c708bccc60da;2018-11-12;2018;11;4
d2010b137d52e47daa3e90d121084bad80d78ba36e2a711fdf92c929c90eb58b;2017-11-03;2017;11;4
c4845edd154bebd039bcc1ce6e3e7fbb682b688740eb0d9d3fb92cce36df0ee7;2017-02-19;2017;2;1
9e222f20e42239ede8e478a814b7b137c5fec333f53c0006b4bd6817c6cf1897;2019-01-24;2019;1;1
8b5216835f9b7017ff4c0169c8dbc213b61b6d1acec198f6ac6a84bb35354721;2018-05-22;2018;5;2
d3d1ec99e3e9b3543b704acd8359f56ead1f0c38215694eca8f4c17f61f95e03;2018-12-23;2018;12;4
0dcaa12291ea1ada288cb1e942fd04dcaeabc48e1c46a8188a359c87e6794850;2018-09-22;2018;9;3
6937d4d32bb54f3f25cc85ce459354bb7f7eb90b697c875f281aa1f476ee0c96;2018-01-22;2018;1;1
b66159ddd8cd53690da79c7a694ce30589923fcbcb53c522a69138b0608cc03d;2017-08-12;2017;8;3
0e183686fc4926f1466a4eea0644a5526aef765c376ba5c0f5cc0bcdc78a666a;2017-08-09;2017;8;3
31f5cd15e8b057a3cd9df57bb3552f47e42b8372a23063eb85aa5d944dae61bd;2018-09-05;2018;9;3
0ecb93c8e08393a2e1f161c8f1daaa37a39bf81f40d889cca34528b35a54ec30;2017-02-05;2017;2;1
2634f1321a5a4164a24482f6bc987f345e0761f356074d28e64494c45dae8df4;2019-01-03;2019;1;1
a4744953b0f2c04e80520e9d9e24e1076527bcd6c9c243da2737fbbda82687a5;2018-07-18;2018;7;3
70412a9cc5487fa2c75e81c411d5a404839206c6e43469333a1709f66282274a;2017-08-13;2017;8;3
5725983f8b6fae78784357a512ed2c59c2c9a24080d87e4ea0ead93e2ed1dd30;2017-09-03;2017;9;3
a42c38d34c174fc700529bc5d1fa75155c7b9ad20152d46bb8f57da7937458f7;2017-12-21;2017;12;4
66f287162dd73623056a838b509f7cbcdbff886a9c4ef0bcf0dc35264a28dd35;2018-11-20;2018;11;4
6f1e0d56f4b858eef19d7bcdf20af7654b21da3fe491eeb8da6c23b53e4a5de9;2017-05-06;2017;5;2
0e56d61f169861ba1d4177a1b327e0553b74305744c0c82a78da1a00a29d2f96;2018-03-28;2018;3;1
594585094f664407da1400a652d4fa14ab8181683fe885ddbe38cae4fa22abc7;2017-06-17;2017;6;2
d73fef474c6c0e0513a35830da002924d5eb822c05c0ae6283df52bef6d80b2f;2018-10-14;2018;10;4
4ffeaa3d45bbd25d2c88b5c61afa352f91edcc6aae5449638e5fde765e20a8ef;2018-11-19;2018;11;4
8ebd899f3dec696cf0dc39091c5c17ec68fa056ba56bad492a7d8a0712f01ebc;2018-01-18;2018;1;1
0e65eb7a18e0a5994ead8f3a44fda70c48c60887b891b4c62ee2f3a4341fa442;2018-01-29;2018;1;1
8892c63f6b0d612be17dbcbdbe7de5fc128638a5a59d59e108dc53d769bcc627;2018-03-20;2018;3;1
fead5122ae9875d731517c5d3e056d3066e7f3eaf4fbeb1ef1865f5b86f30820;2017-12-24;2017;12;4
b29da6632edf9c58a70b1c28ae1dcdddf4694d49ab6f637043799da2fb66d696;2017-03-23;2017;3;1
7267250d8dad09993da8c7f1c71ffd8a77cfa09596ae731aed0d9c396886f8e3;2018-08-12;2018;8;3
76321b514f0fd7cde6b7112c1229bb5d428ab94c54347ff6976d55c38741354c;2017-08-25;2017;8;3
7b73699dd92306f0e335e6a475eb47ba4064d8e667571500591f36a53f1cddff;2017-04-07;2017;4;2
c6eb604e1a9fd3e21051afe2e39f61528e4df8247594e20517a05f5fe2b14e4a;2018-07-16;2018;7;3
fbd1b923aa2476b0e031d066761f22c86ca52aa687f9099939905d5457d92cf2;2017-01-29;2017;1;1
804ca0b744fd6778bf513a9431f11f8e1c9b47cfef8274cc10181ea8d3771b9a;2017-06-09;2017;6;2
128e2cfaf96afab3fe88741f86a1dd3752ee840d0fc71605998fea8a3cbd5b6a;2018-10-07;2018;10;4
d4fa2e7081eb6dfb75db37cd5369b04f507cf25f41181f4ed2c4852d59d9756a;2017-11-29;2017;11;4
d123446cdf2031b1677993ab0ddffce40bcf9de0ba8d7dcebf877fa70bf93dfb;2017-12-10;2017;12;4
3e3780942f4ab756c42af592408c9a36b80dce8c4cca0d8c702e8bdeb7e2df70;2018-08-01;2018;8;3
c5cdb33c6e92a5be4536c3060358b05122124b150d1e499589bf8154654f2337;2017-12-09;2017;12;4
9c3a6b383cc576abf8fbe0fa25e8e136a945269fe543bd3eda8532334dd5059e;2018-12-01;2018;12;4
622761041356d15895129fb907cfa7f3855ba64efae2ca2654e1aba30ca106fe;2017-02-25;2017;2;1
6ec995bb64cc7ec035f87bb5c38cb7b941e210e572b5c3642f294b9990536fce;2017-03-12;2017;3;1
018183788aaf485e9b12ccfb2d85ed7a1edffa06e262ccaf388dae00937c53b3;2017-11-08;2017;11;4
036db125b114142dd4921d352cfbbe3918d2ae689ab24ad94d0f44d48fcc1bf2;2018-01-25;2018;1;1
706960d2c0716710a3e1e59b44a34a0fe4dccee86b7b673b84157fcec600b3de;2017-06-21;2017;6;2
e9d1b9b3fb6dfee61d536ecfe5e112a11ca849c1d25a7d1e8ca47b868695eb16;2018-02-07;2018;2;1
4d6b5b84fc005faeffcda619b62ec383a9d36fd3975c7cc62be85d5bbfd9a534;2018-06-19;2018;6;2
4d67837b0c123bbb270ebc10ca0957ad8b74461ab064ddec912582f2e67a4456;2018-06-23;2018;6;2
e022288c9a68bb9b20ecf2e6f79b332e70a6178b24b7edc477c16d6cfb17d5b6;2018-11-26;2018;11;4
21ab8453691b4b1083dd705c94f44f42f9061692ac8bbe7d0baf4cecc4d06ba6;2017-11-25;2017;11;4
78923f3e0bd41809d8db40b2c45baa50a7a9a2196ec25274a616e89dbfa965d7;2017-10-08;2017;10;4
9fc5d293397baf6c5891fb07bfc0ef9f6768ff58fbbe2cadb736e35c8fe4218b;2017-11-19;2017;11;4
76fe645e591febc4cdece5f0ff4a9469b506bee99c6010b396ca3d622a30dbbb;2018-09-29;2018;9;3
0043e94477991b5e2c98b613ca717d5dc1a7ded0f9b6221639cfb985f9692584;2017-09-30;2017;9;3
f7b962e81dbdd50bf98956e3bf9c459379b6b2d7eedd01b9b34cae4c31010163;2017-10-07;2017;10;4
5a4b08d20ee543a852f54080392c31341dc18cd35a5f9b0afa16e9175a29a34c;2018-09-03;2018;9;3
c0c9c30af6e0250ced3c8a60d2b1fec08ff70a0e8f46f017ae7801550aa11bd0;2018-06-02;2018;6;2
fcd9309ee6b6e9875cecb6b4fd783f2af303051ff0afbfd4c1c8e7231d99139b;2018-08-29;2018;8;3
458f43239a6e42e5bd0a0b120c66f6f70586abcccc18f60d4f951262b0256f44;2017-01-26;2017;1;1
6258479ff6860eea1493e2761b57ec619afda4aa9a134405643293e82d7f099b;2018-01-15;2018;1;1
3e94b78da5bfe8d73a4089322f1e11c0fe7c094d7f4bd0ede8d7c3680abba6d5;2018-08-19;2018;8;3
9a207be8aa22f424fdc920e790bf510d6d064d78a8b9fa835e08fc67f1c91559;2017-03-16;2017;3;1
8d772cc6f8c505baf9159c593e97391ffc968f23da6cfa4c9fa5bfa56346e04b;2018-11-05;2018;11;4
10e3fb366087997467845f255f23fb53e5226f77474590a2c893c073ef0537fb;2018-03-19;2018;3;1
1820223a258d5a42f6788d9a74c3419d62ac6c3c98dc2d75b537073ec4b53250;2017-03-03;2017;3;1
5ca673e00c24e52ca9225ec352be984be0ed4036c06a69437a8a392948dc302a;2018-06-07;2018;6;2
2842f3cfacd2dc0dc916e5ffc076a747a578b6ef353dcb7db01e9c5b75beaead;2018-12-09;2018;12;4
622a70dceaecbd6c3586e26bb2e287a145f0bfa7845b8ac2a718168154fd89fb;2017-04-23;2017;4;2
f768dd1838b5860e8f7b289da4c981b3899b220b42c2de3567d6029d2cdf14b7;2018-12-24;2018;12;4
8c13dd96f87c98e4dba2191b8963a64ddbc897e82c104452e0be65066ecb48f7;2018-01-23;2018;1;1
db83211d77fc5550ae36a1da5c3fa092d1a240455383ffe61244a939da2adf7b;2018-04-15;2018;4;2
b74792e13863ec8b01dfb4f54546dac95f156dfade59f0eae7462423146a972f;2017-01-25;2017;1;1
906b6eeaf8bfdab92bea39a7869d9d8d455ccbd7e81053ea0615dd850779e870;2018-01-06;2018;1;1
cc89b37ee2dae2d9a1ae90ce89ef53c8b2eb82b6ae4c68485759d9cddb419376;2018-07-11;2018;7;3
6113e302a1af6d630701ba1449cc265a46059e22b30384fe43aac4c8dc13f4f8;2018-08-18;2018;8;3
0c4f0e1f1e7c4e8f7ab79577845e8755d74f176f996553f1fd9dceec509b6b5e;2019-01-16;2019;1;1
ef3483c3f5cc0d13c38a8c6c01e34eb2dd0857708d77a6bbdff9ff6f2034e860;2017-08-20;2017;8;3
ba0d42793db43a16551ae28a497a9cedaba4a0bf1c9e3fa8951b2da3fecf8b4e;2018-07-17;2018;7;3
9ccb9ffd1cd070577cb9fb773bbd4481aac1cc25ac232b14fd3d34eda35e8eda;2018-02-19;2018;2;1
ef2447ff6b66bbaf7ba07881735ab63b71ccea63ec5cff6aa0c9a6def724d815;2018-07-02;2018;7;3
339d240a608a558298ed66c682a64def73572a30ac3c3ce603a3a84541408c00;2017-12-01;2017;12;4
6bd8ac8dd108c3d080812f49b87f322c837eebc19bb355e505a263620cd0f40f;2017-08-11;2017;8;3
a4d372b36936b629ab3961012491aca5ae627506524cbc5d520f6fa578500286;2018-07-23;2018;7;3
d0f9b82af06b24ad56f6c42d34cfc9c82e7ef623934147f9cc6e569d1b04c6a5;2018-04-21;2018;4;2
03a3f4d2e76cbb92c238e5b0af823dcbf0a71b8777dcf73b50331704b9d894b6;2017-03-17;2017;3;1
7abaa5cbd394aa582c4343025711625a23ae7a5b6b997b3c6321d010cc369898;2018-03-07;2018;3;1
77c391f40b78f613e909bcce5bf456a1c08e7f97300a1c9573c1c015b14446c4;2019-01-23;2019;1;1
e772c5132cb8c0b24ad9ec89821b5d98fbea71ad81fea312c60ab9b11e081b10;2018-07-31;2018;7;3
c29357ca1888687e6a757cc44bd036fb541292cdc381e657ab7d3b208b23a8c6;2017-03-30;2017;3;1
e3fe58312f5841dc8ef824432fd78d0e66ab6fab938257767137fbc70d7986db;2019-01-01;2019;1;1
5a09c006403e3de8cca205aeaba921aca921cdba02049af39ed41fbf6af06dbb;2017-02-09;2017;2;1
cde903c9fddd217f638edc2011a2c0cb4f0552e2c458fd15b831068c7a039d91;2017-01-13;2017;1;1
49bd5ba3fda673bd03340fd650d9d52dc09cb0ad0a5543c76b8e93deee19591e;2018-10-08;2018;10;4
aa0cfa011fbc01767621b12cd16a2bdb900bf18e69e69f6f141b5bad25af90a6;2018-07-25;2018;7;3
524d25558b306d8385923df37974fcb1fa1f46514568d1e582e1a28ea962b114;2017-05-20;2017;5;2
5a974568e201c2a0866dc2691bbaa3a81d5aec155b6f8cd60617c9373375609f;2018-11-28;2018;11;4
7e1babe3380bf7d112bec3fa8e442001fa8a0b1822a70af146f2604741ec7acb;2017-10-29;2017;10;4
c98d39d4012245b03fc7da2e2a536ab0c02af6cbf623ce6f5f7f66f25fe64400;2018-03-18;2018;3;1
92f30429139b38c9302e4ab4186c584c907566bb81a468be6e8e7b61cf5cd7b0;2017-03-24;2017;3;1
8deff1ed92e5eed765ef34c77e309b555bce94e8c3f5f30a00d281ab836c3b77;2018-12-30;2018;12;4
b476b3a8eef00d496e6a86285f5ca66c6e62ed9707c9ac7531c23e9dc8b8721d;2018-02-22;2018;2;1
ceb60d724a200fa8b0794f7ee9e269d2d1a9dc0358a18683557416dfd25cd1e6;2018-09-10;2018;9;3
674fd485034232333f788a2437089a6cc879df875c98691890fd4d782a4a3db9;2019-01-15;2019;1;1
554ccabea0688a5628a8546b930a8505f60c2f379937b169efc429f3664b1d63;2018-01-03;2018;1;1
88e6fd9ec0b13d8ca7e2445ba73ac4e2abd6f829ca7b22da1a388b9907cccca9;2017-07-12;2017;7;3
3fd81e2b119d29013f61883da1229a671bffb2393ad9b0954c8ca94bc61861bb;2018-08-05;2018;8;3
33a30368ba6f95494c3e722fc1f9bbeb24ca42c8246f0ec48eda07d6800e70a3;2017-09-06;2017;9;3
e26b39f274a86a8da9ea12fa75ceac6e32ecb4869adb0d14e19a34410cd2f23b;2018-07-09;2018;7;3
2fd14b732fcea9a06820b369a3047e98918cbd305f53c00cebe2ddb5a8341e27;2018-08-14;2018;8;3
1fc001602e3bc5bb91ada5ef49311b4ab63158365c39cec655f53b531b186bda;2018-03-25;2018;3;1
b8b37bde868332b8ebe187ef47eb245fb682d083c3bce81eedf149ee1e2fe69c;2018-11-14;2018;11;4
8ac1824d6c9268fff892e7a05ec6ea411b916edcf029477b17e1b4829fb676fb;2018-03-17;2018;3;1
d99774aa6accf4ab5fb7cf538054cd562391cbc35e67e4ae2e7c5f493eb9a09d;2017-05-31;2017;5;2
68ce966b70b11aa62f039a665ef63d53b154d739ca37fb6d881fc1c6a8938842;2018-06-12;2018;6;2
940d51ebeeb0636dfcd1dee1643d33cf738241394937a062d83c57146646d682;2017-11-05;2017;11;4
264d04521eaa4efbc57d6a09777d77553199464535e1f5fb63ab799a8b24b031;2017-02-26;2017;2;1
bd12954f3cfa319a7be0cea1c458ba47fe19e00ca7b55e88947071fc9f14e1a1;2018-02-28;2018;2;1
ec24d9aa58bff2e9d1c5d96d8a1657a220e85858793569858724b34e6055373b;2017-07-09;2017;7;3
64350d9f19f8d3ecdd04a708811a63ec8822c27f3bad2fec45e50deb9086bf95;2017-10-20;2017;10;4
23bc555aea0dd7f0c589927e6e8858e88f11e071e85cd932a8739fc68c42bfca;2017-01-27;2017;1;1
6b8ca79f9056b1ae51504a914f2e07cbf3faf784bf1486aedfa32a2cf46943f4;2018-07-29;2018;7;3
6e18a3fdf121d03db2bd88829d825a9907060d7eb29121c7e2a74adc22786ece;2017-04-13;2017;4;2
6b87526b2918d709b240a38111c5c98ca652fa30178d4436646f798300a32a50;2017-05-12;2017;5;2
7b553c22ee386d0294fe2fdd3e1ac696ba9334370f9ba2dbf33d7ae1b15d8109;2017-07-27;2017;7;3
19ed1a133682650f5caa56982c7e0ece7b52fae0f5a5aae8b06dec671c1b9051;2018-11-04;2018;11;4
6c2c0c53dee296916e50d73d0622484fbafe4050d19840bffba179137ec598e9;2018-06-26;2018;6;2
382badc357735c2b6e0e015a83a29e80ab60d9fb74a6ddc5ac9fa616261dd049;2018-09-08;2018;9;3
c5ba4739e126fb9ab756b47167c8f7e1e750edcd8cb567b17f4627aa6273437c;2017-09-20;2017;9;3
9b88405d8ca1459db37cb1b99f1a63b8a5528bef58c78d5127f2915a9fb0691e;2018-02-26;2018;2;1
280e5e72f6a91f8373cf8777b49a1304c75259eb5d01d1ba37fa9b846d22bf27;2018-10-20;2018;10;4
204acb9220209ab870b34354d3d1090f078a45fbb13da25b68bc0c33d2791569;2018-01-31;2018;1;1
2577a6e183502a7cb6d31addd12ffe6efe2ddbd382c9ffe7572ea44d95b5b538;2018-08-08;2018;8;3
c5b017c3fd85ffe0dfcadcbf2526f89bb700ab36dd0eee1118c87fbf3fc9c766;2018-03-10;2018;3;1
d901482d3820346d7c5291291a5e7dd27867b6d85b39c80f2284e324857b3e32;2018-04-25;2018;4;2
8875707bbbfb36c56141b4f7497140d42d68fdaaa0335ac6b3d103d4cbb50b6e;2019-03-11;2019;3;1
e32fa34abe6e4ac0f7b90c4c1c8c7e09c826f7848ef128ab6fbe84c4b2325f20;2018-06-04;2018;6;2
124f6dec613b9561aff62b6611428972e55c12144bffdf4261637ea1e7697a6c;2018-09-23;2018;9;3
b382c8109e09ece31314352c9cd2f85c89865c19ee4f18c1920e8b46f8e6cbcf;2018-12-17;2018;12;4
aafefa1ed55b0e9aa176731b8ef30deb21423aa69605bc5ec3fdea573b97d69b;2017-11-02;2017;11;4
7a5ef34a148a706136347274e40ed64765128ebf6620fe0cce5dbdeaec012b03;2017-04-22;2017;4;2
d058e0bcd1ecf09d89d513c6800f90c8e33e9efef545916549a6d95b429f96fe;2019-03-14;2019;3;1
3b244dbdd9e9182b2b5609cacd1b437d682f2153aa556a5805b38159b93f0c4b;2018-12-12;2018;12;4
da048a88a0dfafe3b43bd0bc8a84cae2eb8b51add9b30b5608292b23c53271f2;2018-04-11;2018;4;2
9b946fc988abd9ffc4120a18b83007f78c99432902f23ce0880a88da3146ee1b;2018-08-15;2018;8;3
d5a4f53875944d4917654f8243cc3f2c574c41aab93a9d9c2b1062867a20b7de;2018-05-07;2018;5;2
5b3308aa4d7a0f51cfb6627d78458c27cb1d62a7e5e0bc0b4d9097f0ea2fb3ee;2019-03-21;2019;3;1
8af32889bbdbdc7f051f620e3df22bc84439fc8ca2c60cc28e921c42300ef73d;2017-04-14;2017;4;2
c23b540d43a76837b16f9fffa3c08018b23561cab4d64b5a0b83298ed705c1d1;2017-04-20;2017;4;2
25eedb16437d8d35cf757dd6c5c58714d6a2e697104c6f8ef0a4f8b9f3b721c1;2017-10-04;2017;10;4
4cb86d12723fcb83e660ef7c52ff31406ed42498ad2fc32fa312848411296cab;2017-10-11;2017;10;4
c51bac634ca6320971e2e233c66f7e8277a9c598ea6f62a594d06bb22b94df48;2017-04-01;2017;4;2
e3f9907fed769c93a3fd3491f4d3d4d4c473568ea38d0b7e2074e4878b4c7162;2017-05-25;2017;5;2
361ef8134affd35bd4ab225c97903ea97417ef90c9c4c7c276109ac617f04dec;2017-08-03;2017;8;3
d1b0072fc07c251701b69aded6e34529f5b3fcf3057e36ab57ddd5c023acd78c;2018-02-06;2018;2;1
8ca72b146b1e6dd0fa46c080eaaf6bb4f63dd13e5a9b0f77af1a00bf7d0cd2c8;2019-01-29;2019;1;1
b86895bc94930d5f5a1ad303f16570911c279ddab69f924bb9bbbc0bcaf2ea00;2017-04-30;2017;4;2
8b8827b10f276fc24594a22dcc2aa888767b4b9f4abbcc21cd0a511f72c36013;2019-02-20;2019;2;1
a1a45c11f857d81567a4331f6c6b0e97867ae40fc37cbe024197ce2ae5146feb;2017-06-19;2017;6;2
e2adbb04f68c55e4ab3abf929941d19c48b24f7f41b6953118c47d919b208642;2019-02-17;2019;2;1
6a8f348582c1816bc06e49e46b97c589618d2f7b38e11ec4d8a0980c730231c4;2017-06-14;2017;6;2
1ad13020241cb7f180fbe2cc76831a48714a9ec5fc5ecd9457684de8e9c64f9d;2019-02-27;2019;2;1
a7b7f0bc43abdf3ca91328b1f69a213262747785764b3ccb29f3a5c7052f49c8;2019-02-19;2019;2;1
