Address Number;Business Family;Business Unit;Customer;CustomerKey;Customer Type;Division;Line of Business;Phone;Region Code;Regional Sales Mgr;Search Type
10012907;R3;1;Galaxy Store;10012907;G2;1;   ;[phone];5;S16;C
10012927;R3;1;Galaxy Supermarket;10012927;G2;1;   ;[phone];5;S1;C
10013011;R3;1;Gamacles Shop;10013011;G1;1;M1;[phone];5;S19;C
10013039;O2;1;Gamma Supermarket;10013039;G2;1;   ;[phone];5;S12;C
10013052;R3;1;GammaGraphX Store;10013052;G2;1;   ;[phone];5;S16;C
10013061;R3;1;Gammel Group;10013061;G3;1;   ;[phone];5;S5;C
10013079;R3;1;Gandalf Supermarket;10013079;G2;1;   ;[phone];5;S16;C
10013080;R3;1;Ganymede Shop;10013080;G2;1;   ;[phone];5;S16;C
10013127;R3;1;Garbee Supermarket;10013127;G3;1;M1;[phone];5;S5;C
10013137;R2;1;Garlin Supermarket;10013137;G2;1;   ;[phone];5;S9;C
10013188;R3;1;Gartner Supermarket;10013188;G2;2;   ;[phone];2;S16;C
10013232;R3;1;Garza Supermarket;10013232;G2;2;   ;[phone];4;S9;C
10013238;R1;1;Gastown Store;10013238;G2;2;   ;[phone];4;S11;C
10013252;O2;1;Gate Shop;10013252;G2;2;   ;[phone];2;S12;C
10013312;R2;1;Gate9th Shop;10013312;G2;1;   ;[phone];5;S9;C
10013332;R3;1;GateMaster Shop;10013332;G2;1;   ;[phone];5;S16;C
10013341;R2;1;Gatierf Supermarket;10013341;G2;1;   ;[phone];5;S2;C
10013376;R3;1;GCC Store;10013376;G3;1;   ;[phone];5;S5;C
10013397;R3;1;G-Com Supermarket;10013397;G2;1;   ;[phone];5;S9;C
10013426;R3;1;GDC Shop;10013426;G2;1;   ;[phone];5;S1;C
10013467;R3;1;GDSS Shop;10013467;G2;2;   ;[phone];1;S1;C
10013472;R3;1;GE Market;10013472;G2;2;   ;[phone];4;S9;C
10013509;R3;1;Geac Shop;10013509;G2;2;   ;[phone];4;S16;C
10013538;R3;1;GEAR Shop;10013538;G2;1;   ;[phone];5;S16;C
10013572;R3;1;GearSource Shop;10013572;G2;1;   ;[phone];5;S1;C
10013574;R3;1;Gebbie Store;10013574;G2;1;   ;[phone];5;S16;C
10013670;R3;1;Gehlken Supermarket;10013670;G2;1;   ;[phone];5;S1;C
10013765;R3;1;Gemini Supermarket;10013765;G2;2;   ;[phone];4;S16;C
10013870;R3;1;Greymac Trust Company;10013870;G2;1;   ;[phone];5;S1;C
10013871;R2;1;Grove Supermarket;10013871;G2;1;   ;[phone];5;S5;C
10013899;R3;1;Grumman Market;10013899;G2;1;   ;[phone];5;S1;C
10014043;R3;1;Guarantee Supermarket;10014043;G1;1;M1;[phone];5;S18;C
10014047;R2;1;Gulf Market;10014047;G2;2;   ;[phone];1;S4;C
10014059;R2;1;GURUs Shop;10014059;G2;1;   ;[phone];5;S5;C
10014064;R2;1;H.H. Store;10014064;G2;1;   ;[phone];5;S5;C
10014238;R3;1;Harbor Store;10014238;G1;1;M1;[phone];5;S19;C
10014264;R3;1;Harbour Store;10014264;G2;2;   ;[phone];4;S1;C
10014469;O2;1;Harte-Hanks Market;10014469;G2;2;   ;[phone];4;S12;C
10014471;R1;1;Harts Superstore;10014471;G3;1;   ;[phone];0;S2;C
10014495;R3;1;Harvard Supermarket;10014495;G2;2;   ;[phone];1;S16;C
10014533;O2;1;Harvey Shop;10014533;G2;2;   ;[phone];4;S12;C
10014540;R3;1;HarveyOpolis Shop;10014540;G1;1;M1;[phone];5;S16;C
10014546;R3;1;Hauppauge Supermarket;10014546;G2;2;   ;[phone];1;S16;C
10014739;R2;1;Haz-Mat Store;10014739;G2;2;   ;[phone];2;S5;C
10014779;R3;1;HBO Supermarket;10014779;G2;2;   ;[phone];3;S16;C
10014802;R3;1;HBS Shop;10014802;G1;1;M1;[phone];5;S19;C
10014803;R3;1;HCHS Shop;10014803;G2;2;   ;[phone];4;S16;C
10014804;R3;1;HCS Shop;10014804;G2;2;   ;[phone];2;S16;C
10014810;O1;1;Healtheon Shop;10014810;G2;2;   ;[phone];4;S5;C
10015011;R3;1;Hederman Supermarket;10015011;G1;1;M1;[phone];5;S19;C
10015030;R2;1;Hegemony Shop;10015030;G2;2;   ;[phone];1;S5;C
10015253;R3;1;Hekimian Store;10015253;G3;1;   ;[phone];5;S8;C
10015267;R3;1;Helfand Store;10015267;G1;1;M1;[phone];5;S19;C
10015275;R3;1;Helios Shop;10015275;G2;2;   ;[phone];4;S16;C
10015325;R2;1;Helius Shop;10015325;G2;1;   ;[phone];5;S5;C
10015495;R3;1;Hennings;10015495;G2;2;M1;[phone];4;S16;C
10015686;R3;1;Hercules Supermarket;10015686;G2;1;   ;[phone];5;S1;C
10015783;R3;1;Hershey Supermarket;10015783;G2;2;   ;[phone];3;S1;I
10015789;R3;1;hesketh.com Shop;10015789;G1;1;M1;[phone];5;S19;C
10015793;R3;1;Hetrick Supermarket;10015793;G2;2;   ;[phone];1;S16;C
10015824;R2;1;Heurikon Shop;10015824;G2;2;   ;[phone];4;S5;C
10015886;R3;1;Hewlett Supermarket;10015886;G2;1;   ;[phone];5;S1;C
10015956;R3;1;Hidden Market;10015956;G2;1;   ;[phone];5;S9;C
10016045;R3;1;High Supermarket;10016045;G2;2;   ;[phone];4;S16;C
10016047;R3;1;High Store;10016047;G2;2;   ;[phone];2;S16;C
10016113;R2;1;Hill Supermarket;10016113;G2;1;   ;[phone];5;S5;C
10016303;R1;1;HMR Shop;10016303;G2;2;   ;[phone];3;S20;C
10016334;R3;1;Hobart Store;10016334;G2;2;M1;[phone];4;S16;C
10016542;O2;1;Holy Supermarket;10016542;G2;2;   ;[phone];2;S12;C
10016548;R3;1;Home Superstore;10016548;G2;2;   ;[phone];2;S16;C
10016549;R3;1;Home Store;10016549;G2;2;   ;[phone];2;S16;C
10016564;R3;1;Home Market;10016564;G2;2;   ;[phone];4;S16;C
10016588;R3;1;Bounds Megaplace;10016588;G2;2;M1;[phone];2;S16;C
10016609;R1;1;Homestead Market;10016609;G3;1;   ;[phone];0;S21;C
10016780;R3;1;iBEAM Shop;10016780;G1;1;M1;[phone];5;S18;C
10016784;R2;1;IBEX Shop;10016784;G2;2;   ;[phone];4;S5;C
10016807;R3;1;Ibis Shop;10016807;G2;2;M1;[phone];4;S16;C
10016858;R2;1;IBVA Shop;10016858;G2;2;   ;[phone];1;S5;C
10017036;R1;1;Icon Superstore;10017036;G2;2;   ;[phone];4;S11;C
10017054;R3;1;Icon Market;10017054;G2;2;   ;[phone];4;S1;C
10017072;R3;1;Iconation Shop;10017072;G2;2;   ;[phone];4;S9;C
10017290;R3;1;Id Shop;10017290;G1;1;M1;[phone];5;S16;C
10017307;R3;1;Idyll Store;10017307;G3;1;   ;[phone];0;S8;C
10017314;R3;1;Idyllwild Shop;10017314;G2;2;   ;[phone];2;S14;C
10017553;R2;1;iLanguage Shop;10017553;G2;2;   ;[phone];4;S5;C
10017576;R3;1;Illuminati Shop;10017576;G2;2;   ;[phone];2;S16;C
10017585;R3;1;Ilog Shop;10017585;G2;2;   ;[phone];4;S16;C
10017638;R3;1;Kellys Gigastore;10017638;G2;2;   ;[phone];3;S16;C
10017828;R1;1;Lee Megastore;10017828;G2;2;   ;[phone];1;S20;C
10017852;R3;1;J.A. Supermarket;10017852;G1;1;M1;[phone];5;S19;C
10018129;R3;1;J.M. Market;10018129;G1;1;M1;[phone];5;S19;C
10018146;R3;1;J.M. Supermarket;10018146;G3;1;   ;[phone];0;S8;C
10018352;R3;1;Johnson Store;10018352;G3;1;   ;[phone];5;S5;C
10018363;R3;1;Jones Stores;10018363;G1;1;M1;[phone];5;S18;C
10018371;R3;1;Joy Supermarket;10018371;G1;1;M1;[phone];5;S19;C
10018518;O2;1;K Shop;10018518;G2;1;   ;[phone];5;S12;C
10018580;R2;1;K Supermarket;10018580;G2;2;   ;[phone];2;S1;C
10018603;R3;1;K&K Supermarket;10018603;G1;1;M1;[phone];5;S19;C
10018623;R1;1;K&M Supermarket;10018623;G2;2;   ;[phone];2;S5;C
10018628;R2;1;K.C. Supermarket;10018628;G2;2;   ;[phone];1;S5;C
10018644;R3;1;Kabbalah Shop;10018644;G2;2;M1;[phone];4;S16;C
10018665;R3;1;Kaim Supermarket;10018665;G2;2;M1;[phone];3;S16;C
10018867;R3;1;Kari Supermarket;10018867;G2;2;   ;[phone];4;S16;C
10018868;R3;1;Karickal Store;10018868;G1;1;M1;[phone];5;S19;C
10018871;O2;1;Karsings;10018871;G2;2;   ;[phone];4;S12;C
10018877;R3;1;KAT Store;10018877;G1;1;M1;[phone];5;S17;C
10018885;R3;1;Kawneer Market;10018885;G2;2;   ;[phone];1;S1;C
10018890;R3;1;Kazinformcom Shop;10018890;G2;2;   ;[phone];4;S1;C
10018950;O2;1;Kendrick Store;10018950;G2;1;   ;[phone];5;S12;C
10018957;R3;1;Kennecott Supermarket;10018957;G2;1;   ;[phone];5;S1;C
10019066;R3;1;KENROB Megaplace;10019066;G2;1;   ;[phone];5;S1;C
10019105;R3;1;Kensington Market;10019105;G2;2;   ;[phone];3;S1;C
10019109;O2;1;KentISP Shop;10019109;G2;2;   ;[phone];1;S12;C
10019150;O2;1;Kentucky Supermarket;10019150;G2;2;   ;[phone];2;S12;C
10019194;R3;1;Kerite Company;10019194;G2;1;   ;[phone];5;S14;C
10019388;R3;1;KeyComm Shop;10019388;G2;2;   ;[phone];1;S1;C
10019400;R3;1;Keystar Superstore;10019400;G2;2;   ;[phone];4;S1;C
10019410;R1;1;Keystone Store;10019410;G3;1;   ;[phone];0;S2;C
10019420;R3;1;Keystroke Market;10019420;G1;1;M1;[phone];5;S19;C
10019469;R3;1;kGS Shop;10019469;G2;1;   ;[phone];5;S1;C
10019502;R3;1;KillerGraffix Shop;10019502;G2;1;   ;[phone];5;S1;C
10019512;R3;1;Kim Market;10019512;G2;1;   ;[phone];5;S16;C
10019514;R2;1;Kimball Supermarket;10019514;G2;1;   ;[phone];5;S4;C
10019617;R3;1;Kool-Seal Shop;10019617;G2;2;   ;[phone];2;S1;C
10019664;R1;1;Koppers Supermarket;10019664;G2;2;   ;[phone];4;S20;C
10019665;R3;1;Labatt Supermarket;10019665;G2;2;M1;[phone];4;S16;C
10019678;R3;1;Laker Market;10019678;G2;2;   ;[phone];1;S16;C
10019682;R3;1;Lamson Store;10019682;G2;2;   ;[phone];4;S3;C
10019783;R3;1;Levi Supermarket;10019783;G1;1;M1;[phone];5;S18;C
10019812;R2;1;Lewis Supermarket;10019812;G2;1;   ;[phone];5;S5;C
10019879;R3;1;Litton Shop;10019879;G2;2;   ;[phone];2;S1;C
10019880;O2;1;Litton Supermarket;10019880;G2;2;   ;[phone];3;S12;C
10019897;R3;1;Livermore Store;10019897;G2;2;   ;[phone];2;S16;C
10019900;R3;1;LiveWire Supermarket;10019900;G2;2;   ;[phone];1;S16;C
10019909;R2;1;LiveWORLD Shop;10019909;G2;2;   ;[phone];4;S5;C
10019913;R3;1;Livezone Supermarket;10019913;G3;1;   ;[phone];0;S17;C
10019942;R3;1;LMAO superplace;10019942;G2;2;   ;[phone];4;S16;C
10019952;O2;1;Lobster Market;10019952;G2;1;   ;[phone];5;S12;C
10020080;O2;1;Lucky Shop;10020080;G2;1;   ;[phone];5;S12;C
10020171;R3;1;Lynn-Arthur Store;10020171;G2;2;   ;[phone];3;S1;C
10020181;R3;1;Markets;10020181;G1;1;M1;[phone];5;S19;C
10020184;O2;1;Matradi Megastore;10020184;G2;2;   ;[phone];2;S12;C
10020192;R3;1;MATRIX Shop;10020192;G2;2;   ;[phone];1;S16;C
10020193;R2;1;Maui Store;10020193;G2;1;   ;[phone];5;S5;C
10020227;R3;1;MaxBan Shop;10020227;G2;1;   ;[phone];5;S16;C
10020239;O2;1;MaXpeed Shop;10020239;G2;1;   ;[phone];5;S12;C
10020247;R2;1;MAXSTRAT Shop;10020247;G2;1;   ;[phone];5;S5;C
10020256;O2;1;Maxtor Shop;10020256;G2;1;   ;[phone];5;S12;C
10020266;O2;1;Maxwell Supermarket;10020266;G2;1;   ;[phone];5;S12;C
10020281;R3;1;Mb Market;10020281;G1;1;M1;[phone];5;S16;C
10020306;R3;1;McGraw-Hill Supermarket;10020306;G2;1;   ;[phone];5;S16;C
10020323;R3;1;Mead Supermarket;10020323;G1;1;M1;[phone];5;S16;C
10020332;R3;1;Medics Shop;10020332;G2;1;   ;[phone];5;S16;C
10020340;R3;1;Melville Supermarket;10020340;G2;1;   ;[phone];5;S4;C
10020364;R3;1;Mersey Market;10020364;G2;1;   ;[phone];5;S16;C
10020388;R3;1;Metro-Goldwyn-Mayer, Supermarket;10020388;G2;2;   ;[phone];3;S1;C
10020390;R3;1;Miles Supermarket;10020390;G2;2;   ;[phone];4;S1;C
10020393;R3;1;Minneapolis Supermarket;10020393;G2;2;   ;[phone];1;S1;C
10020413;R3;1;Molson Store;10020413;G2;2;   ;[phone];2;S1;C
10020445;R3;1;N.Graphics Shop;10020445;G2;2;   ;[phone];4;S16;C
10020446;R2;1;NACSCORP Shop;10020446;G2;2;   ;[phone];4;S5;C
10020448;R3;1;Nanao Shop;10020448;G3;1;   ;[phone];0;S5;C
10020449;R3;1;Nancy Supermarket;10020449;G1;1;M1;[phone];5;S16;C
10020491;R3;1;Nbase Shop;10020491;G1;1;M1;[phone];5;S16;C
10020492;R3;1;NBTel Shop;10020492;G2;1;   ;[phone];5;S16;C
10020515;R3;1;NBX Stores;10020515;G2;1;   ;[phone];5;S1;C
10020639;R2;1;NECX Market;10020639;G2;2;   ;[phone];2;S5;C
10020647;R3;1;Neeka Shop;10020647;G2;2;   ;[phone];3;S1;C
10020662;R3;1;Nematron Shop;10020662;G1;1;M1;[phone];5;S19;C
10020663;R3;1;Neos Gigaplace;10020663;G2;2;   ;[phone];1;S16;C
10020672;R3;1;Oki Shop;10020672;G1;1;M1;[phone];5;S19;C
10020684;R3;1;Oklahoma Supermarket;10020684;G2;2;   ;[phone];2;S1;C
10020715;O2;1;Old Store;10020715;G1;1;   ;[phone];5;S1;C
10020849;R3;1;OnDeck Store;10020849;G2;1;   ;[phone];5;S1;C
10020864;R2;1;One Store;10020864;G2;1;   ;[phone];5;S1;C
10020868;R3;1;One Market;10020868;G2;1;   ;[phone];5;S1;C
10020907;R3;1;Onebox Shop;10020907;G1;1;   ;[phone];5;S16;C
10020909;O1;1;Onestar Shop;10020909;G2;2;   ;[phone];4;S5;C
10020914;R3;1;Onetouch Supermarket;10020914;G2;2;   ;[phone];2;S16;C
10020915;R3;1;Ottercom Shop;10020915;G2;2;   ;[phone];4;S16;C
10020927;R3;1;Outbreak Shop;10020927;G2;2;   ;[phone];4;S16;C
10020931;R2;1;OutPost Market;10020931;G2;2;   ;[phone];1;S5;C
10020962;R2;1;Output Supermarket;10020962;G2;2;   ;[phone];3;S5;C
10020982;R3;1;Outsource Store;10020982;G2;1;   ;[phone];5;S1;C
10021006;R3;1;Overdreams Shop;10021006;G2;1;   ;[phone];5;S1;C
10021015;R3;1;Owl's Supermarket;10021015;G2;1;   ;[phone];5;S1;C
10021107;R3;1;P.C.G. Supermarket;10021107;G2;1;   ;[phone];5;S1;C
10021111;R3;1;P.C'S Shop;10021111;G3;1;   ;[phone];5;S5;C
10021139;R3;1;Pace Shop;10021139;G3;2;   ;[phone];4;S5;C
10021145;R2;1;Pacel Shop;10021145;G2;2;   ;[phone];2;S5;C
10021158;R3;1;Pacific Supermarket;10021158;G3;1;   ;[phone];0;S17;C
10021160;R3;1;Pacific Gigaplace;10021160;G1;1;M1;[phone];5;S19;C
10021175;R3;1;Pacific Supermarket;10021175;G2;2;   ;[phone];2;S16;C
10021179;R3;1;Pacific Store;10021179;G2;2;   ;[phone];1;S4;C
10021184;R3;1;Pacific Supermarket;10021184;G2;2;   ;[phone];1;S16;C
10021185;R2;1;Pacific Supermarket;10021185;G2;2;   ;[phone];1;S3;C
10021203;O2;1;Pacific Market;10021203;G2;2;   ;[phone];1;S12;C
10021204;R1;1;Pacific Store;10021204;G3;1;   ;[phone];0;S4;C
10021222;R3;1;Pacifico's;10021222;G2;2;   ;[phone];1;S16;C
10021223;O2;1;PacificServ Shop;10021223;G2;2;   ;[phone];4;S12;C
10021231;R2;1;Packard Supermarket;10021231;G2;2;   ;[phone];4;S9;C
10021232;R3;1;Packet Design;10021232;G2;1;   ;[phone];5;S1;C
10021239;R3;1;PADL Shop;10021239;G2;1;   ;[phone];5;S1;C
10021240;R3;1;PAGE Shop;10021240;G2;1;   ;[phone];5;S1;C
10021242;R3;1;Page Store;10021242;G3;1;   ;[phone];5;S17;C
10021270;R3;1;Page Market;10021270;G2;1;   ;[phone];5;S16;C
10021283;R3;1;PageBoy Shop;10021283;G2;1;   ;[phone];5;S1;C
10021286;R3;1;PagePoint Shop;10021286;G2;1;   ;[phone];5;S1;C
10021297;R3;1;PageSites Shop;10021297;G2;1;   ;[phone];5;S1;C
10021300;R2;1;PageWave Megastore;10021300;G2;1;   ;[phone];5;S9;C
10021302;R2;1;PageWeavers Shop;10021302;G2;1;   ;[phone];5;S5;C
10021305;R3;1;Pallister Supermarket;10021305;G2;1;   ;[phone];5;S1;C
10021331;R2;1;Palo Supermarket;10021331;G2;1;   ;[phone];5;S5;C
10021350;R3;1;Panasonic Shop;10021350;G2;1;   ;[phone];5;S1;C
10021380;R3;1;Pangaea Store;10021380;G2;1;   ;[phone];5;S9;C
10021411;R3;1;Panix Shop;10021411;G2;1;   ;[phone];5;S4;C
10021412;R4;1;Panngea Shop;10021412;G2;2;   ;[phone];1;S18;C
10021415;R3;1;Pantech Supermarket;10021415;G2;2;   ;[phone];4;S1;C
10021418;R3;1;Panzl Shop;10021418;G2;2;   ;[phone];1;S1;C
10021422;R1;1;PAP Supermarket;10021422;G2;2;   ;[phone];1;S4;C
10021458;R3;1;Paperless Store;10021458;G2;2;   ;[phone];1;S1;C
10021459;O2;1;Papyrus Shop;10021459;G2;2;   ;[phone];2;S12;C
10021470;R3;1;Papyrus Supermarket;10021470;G2;2;   ;[phone];3;S16;C
10021472;R3;1;Parabole Shop;10021472;G3;1;   ;[phone];0;S5;C
10021485;R1;1;Paracel Gigaplace;10021485;G2;2;   ;[phone];4;S22;C
10021494;R3;1;Paraclipse Shop;10021494;G2;1;   ;[phone];5;S1;C
10021575;R3;1;Parian Market;10021575;G2;1;   ;[phone];5;S1;C
