Address Number;Business Family;Business Unit;Customer;CustomerKey;Customer Type;Division;Line of Business;Phone;Region Code;Regional Sales Mgr;Search Type
10021641;R3;1;Password Supermarket;10021641;G2;1;   ;[phone];5;S4;C
10021668;R3;1;Pathlight Market;10021668;G2;2;   ;[phone];4;S1;C
10021673;R3;1;Patient Shop;10021673;G2;2;   ;[phone];4;S1;C
10021677;R3;1;Patrick Market;10021677;G1;1;M1;[phone];5;S19;C
10021736;R3;1;Patton Store;10021736;G1;1;M1;[phone];5;S19;C
10021750;R3;1;Paul Store;10021750;G2;1;   ;[phone];5;S16;I
10021794;R1;1;PayMaxx Shop;10021794;G2;1;   ;[phone];5;S4;C
10021800;R3;1;Payton Supermarket;10021800;G2;1;   ;[phone];5;S16;C
10021802;R3;1;Pick Store;10021802;G1;1;M1;[phone];5;S16;C
10021804;R3;1;Picka Superstore;10021804;G2;1;   ;[phone];5;S1;C
10021911;R3;1;PING Shop;10021911;G1;2;M1;[phone];2;S19;C
10021911;R3;1;Ping Shop;10021911;G2;2;M1;[phone];2;S16;C
10021936;R3;1;Pink Supermarket;10021936;G2;2;   ;[phone];2;S16;C
10021962;R3;1;Pinnacle Shop;10021962;G2;2;   ;[phone];3;S14;C
10021977;R3;1;Pinnacle Store;10021977;G2;2;M1;[phone];4;S16;C
10021986;R2;1;Pinnacle Supermarket;10021986;G2;2;   ;[phone];4;S5;C
10021996;R3;1;Pinnacle Supermarket;10021996;G2;2;M1;[phone];3;S16;C
10022166;R3;1;QualityLogic Shop;10022166;G2;1;   ;[phone];5;S11;I
10022167;R3;1;Quallaby Megaplace;10022167;G1;1;M1;[phone];5;S16;C
10022168;R1;1;QualServe Shop;10022168;G2;2;   ;[phone];4;S11;C
10022183;R3;1;Quantex Supermarket;10022183;G2;2;   ;[phone];1;S1;C
10022201;R3;1;Quantum Shop;10022201;G1;1;M1;[phone];5;S16;C
10022240;R3;1;Quantum Supermarket;10022240;G3;1;   ;[phone];0;S5;C
10022249;R3;1;Quantum Supermarket;10022249;G2;2;   ;[phone];2;S16;C
10022252;R3;1;Quantum Supermarket;10022252;G2;2;   ;[phone];4;S9;C
10022423;R2;1;Qwest Shop;10022423;G2;2;   ;[phone];4;S5;C
10022431;R2;1;R&J Shop;10022431;G2;2;   ;[phone];3;S11;C
10022434;R3;1;R&R Store;10022434;G2;2;   ;[phone];1;S4;C
10022444;O2;1;R.J. Market;10022444;G2;2;   ;[phone];4;S12;C
10022450;R3;1;R2J2 Shop;10022450;G2;2;M1;[phone];4;S16;C
10022456;R3;1;Ra Maxistore;10022456;G2;2;   ;[phone];1;S16;C
10022470;R3;1;Racal Store;10022470;G2;2;   ;[phone];2;S5;C
10022490;R3;1;Racal-Datacom Shop;10022490;G2;2;M1;[phone];4;S16;C
10022678;R3;1;Rave Supermarket;10022678;G2;2;   ;[phone];3;S16;C
10022687;R3;1;Ravenwerks Shop;10022687;G3;1;   ;[phone];0;S5;C
10022725;R3;1;Razorfish Shop;10022725;G2;2;   ;[phone];2;S16;C
10022730;R2;1;RC Shop;10022730;G2;2;   ;[phone];4;S9;C
10022732;R2;1;RC Market;10022732;G2;2;   ;[phone];2;S5;C
10022746;R3;1;Rdlabs Shop;10022746;G1;1;M1;[phone];5;S19;C
10022750;R3;1;Ready-to-Run Shop;10022750;G2;2;M1;[phone];4;S16;C
10022755;R3;1;Real Supermarket;10022755;G1;1;M1;[phone];5;S19;C
10022764;R3;1;RealiDyne Shop;10022764;G2;2;   ;[phone];2;S5;C
10022962;R3;1;Reflex Store;10022962;G1;1;M1;[phone];5;S19;C
10022978;R3;1;Relcom Shop;10022978;G2;1;   ;[phone];5;S16;I
10023003;R3;1;Remedy Shop;10023003;G2;2;M1;[phone];4;S16;C
10023022;R2;1;Renaissance Supermarket;10023022;G3;1;   ;[phone];0;S8;C
10023023;R1;1;Crew Superstore;10023023;G2;2;   ;[phone];4;S20;C
10023212;R3;1;Reuters Supermarket;10023212;G2;2;   ;[phone];1;S1;C
10023221;R3;1;Reveal Supermarket;10023221;G2;2;M1;[phone];4;S16;C
10023235;R2;1;ReviewBooth Shop;10023235;G2;2;   ;[phone];2;S3;C
10023241;R1;1;Revnet Market;10023241;G2;2;   ;[phone];2;S11;C
10023244;R2;1;Revolutionary Supermarket;10023244;G2;2;   ;[phone];2;S5;C
10023275;R3;1;RFI Superstore;10023275;G2;2;   ;[phone];1;S3;C
10023447;R3;1;RKS Shop;10023447;G2;2;M1;[phone];2;S16;C
10023471;R3;1;Road Warriors;10023471;G2;2;   ;[phone];2;S16;C
10023489;R3;1;Robust Store;10023489;G2;2;   ;[phone];1;S16;C
10023495;R3;1;Safe Shop;10023495;G1;1;M1;[phone];5;S19;C
10023509;R3;1;Safetynet Shop;10023509;G2;2;   ;[phone];2;S1;C
10023510;R3;1;Sage Shop;10023510;G2;2;   ;[phone];4;S1;C
10023511;R1;1;Sage Supermarket;10023511;G1;1;   ;[phone];5;S13;C
10023513;R3;1;Sagent Shop;10023513;G2;2;   ;[phone];1;S16;C
10023516;R3;1;SAIC Supermarket;10023516;G2;2;   ;[phone];2;S16;C
10023524;R3;1;Salias Gigaplace;10023524;G2;2;   ;[phone];2;S16;C
10023538;R1;1;Salamander Supermarket;10023538;G2;2;   ;[phone];2;S11;C
10023703;R3;1;Sarcom Shop;10023703;G1;1;M1;[phone];5;S19;C
10023715;R3;1;Diss Gigastore;10023715;G2;2;M1;[phone];4;S16;C
10023757;R3;1;SAS Supermarket;10023757;G1;1;   ;[phone];5;S19;C
10023759;R3;1;SASCO Store;10023759;G2;2;   ;[phone];2;S1;C
10023760;R3;1;SataMine Shop;10023760;G2;2;   ;[phone];3;S1;C
10023778;R3;1;Satronix Shop;10023778;G2;2;   ;[phone];1;S16;C
10023780;R3;1;SAT-SAGEM Supermarket;10023780;G1;1;M1;[phone];5;S16;C
10023783;R3;1;Saturnus Supermarket;10023783;G2;2;   ;[phone];2;S16;C
10023785;R2;1;Satyam Shop;10023785;G2;2;   ;[phone];4;S5;C
10023793;R2;1;Savetz Store;10023793;G2;2;   ;[phone];2;S2;C
10023964;R3;1;Science Store;10023964;G3;1;   ;[phone];5;S5;C
10024003;R2;1;Scientific Supermarket;10024003;G2;2;   ;[phone];1;S3;C
10024006;R3;1;ScotGold Market;10024006;G2;2;M1;[phone];4;S16;C
10024009;R2;1;Scottish Supermarket;10024009;G2;2;   ;[phone];2;S2;C
10024010;R2;1;Screaming Market;10024010;G2;2;   ;[phone];4;S3;C
10024016;R3;1;Screen Supermarket;10024016;G1;1;M1;[phone];5;S19;C
10024022;R1;1;Screen Supermarket;10024022;G2;2;   ;[phone];1;S20;C
10024034;R3;1;Script Supermarket;10024034;G3;1;   ;[phone];0;S5;C
10024246;R3;1;Siemens Supermarket;10024246;G2;2;   ;[phone];3;S16;C
10024248;R3;1;Sifton Supermarket;10024248;G2;2;M1;[phone];1;S16;C
10024255;O2;1;Sigma Shop;10024255;G2;2;   ;[phone];4;S12;C
10024260;R3;1;Sigma Supermarket;10024260;G2;2;   ;[phone];1;S16;C
10024262;R3;1;Signature Shop;10024262;G2;2;   ;[phone];1;S16;C
10024270;R3;1;Signatures Superstore;10024270;G2;2;   ;[phone];1;S4;C
10024477;R3;1;Smith Supermarket;10024477;G1;1;M1;[phone];5;S16;C
10024492;R3;1;SNC Supermarket;10024492;G2;2;   ;[phone];3;S1;C
10024499;R3;1;Soloman Market;10024499;G2;2;   ;[phone];2;S16;C
10024524;R2;1;Southam Supermarket;10024524;G2;2;   ;[phone];4;S9;C
10024541;R3;1;Southern Supermarket;10024541;G2;2;   ;[phone];4;S9;C
10024550;R2;1;Southwire Store;10024550;G2;2;   ;[phone];4;S9;C
10024704;R3;1;Sterling Store;10024704;G2;1;   ;[phone];5;S1;C
10024725;R3;1;Stone Market;10024725;G2;2;   ;[phone];2;S16;C
10024743;R3;1;Stone Supermarket;10024743;G2;2;   ;[phone];1;S1;C
10024880;R3;1;Sun Supermarket;10024880;G3;1;   ;[phone];5;S8;C
10024915;R3;1;Systems Store;10024915;G1;1;M1;[phone];5;S16;C
10024916;R3;1;T Market;10024916;G2;1;   ;[phone];5;S9;C
10024918;R2;1;T.F.C. Shop;10024918;G2;1;   ;[phone];5;S5;C
10024919;R1;1;T.J.T. Supermarket;10024919;G1;1;   ;[phone];5;S13;C
10024924;R3;1;T.M. Store;10024924;G1;1;M1;[phone];5;S16;C
10024930;R3;1;T3West Shop;10024930;G3;1;   ;[phone];5;S8;C
10024940;R2;1;Tadpole Shop;10024940;G2;1;   ;[phone];5;S5;C
10024942;R3;1;Tag Supermarket;10024942;G2;1;   ;[phone];5;S1;C
10024999;R2;1;TAGnology Shop;10024999;G2;2;   ;[phone];4;S5;C
10025021;R3;1;Tailwind Shop;10025021;G2;2;   ;[phone];4;S16;C
10025022;R3;1;Take Supermarket;10025022;G1;1;M1;[phone];5;S19;C
10025023;R3;1;TAL Store;10025023;G3;1;   ;[phone];0;S5;C
10025024;O2;1;Talarians;10025024;G2;1;   ;[phone];5;S12;C
10025025;R3;1;Taligent Midstore;10025025;G2;2;M1;[phone];1;S16;C
10025032;R3;1;Talkland Shop;10025032;G1;1;M1;[phone];0;S19;C
10025033;R3;1;Tally Store;10025033;G2;2;   ;[phone];1;S16;C
10025034;R3;1;Talou Shop;10025034;G2;2;   ;[phone];1;S4;C
10025036;R3;1;Tampa Market;10025036;G2;2;   ;[phone];4;S9;C
10025037;R2;1;Tampere Shop;10025037;G2;2;   ;[phone];1;S4;C
10025038;R2;1;Tanager Shop;10025038;G2;2;   ;[phone];3;S11;C
10025039;R1;1;Tandy Superstore;10025039;G2;2;   ;[phone];4;S11;C
10025040;R3;1;Tangent Shop;10025040;G2;2;   ;[phone];2;S1;C
10025049;R3;1;Tao Store;10025049;G2;2;   ;[phone];1;S16;C
10025051;R3;1;Taos Supermarket;10025051;G2;2;   ;[phone];1;S16;C
10025052;O2;1;Target Gigstore;10025052;G1;1;   ;[phone];5;S1;C
10025061;R3;1;Target Store;10025061;G2;2;   ;[phone];4;S9;C
10025062;R3;1;TargetedListings Shop;10025062;G2;2;   ;[phone];3;S1;C
10025063;R3;1;Taroch Mexistore;10025063;G1;1;M1;[phone];5;S19;C
10025086;O2;1;Tartanchase Shop;10025086;G1;1;   ;[phone];5;S1;C
10025158;R3;1;Taskers Supermarket;10025158;G1;1;M1;[phone];5;S19;C
10025213;R2;1;Tatters Shop;10025213;G2;1;   ;[phone];5;S5;C
10025237;O2;1;Team Supermarket;10025237;G3;1;   ;[phone];0;S1;C
10025238;R3;1;Team Supermarket;10025238;G2;2;   ;[phone];1;S4;C
10025239;R3;1;Teamaker Shop;10025239;G2;1;   ;[phone];5;S16;C
10025241;R1;1;TeamStore;10025241;G1;1;   ;[phone];5;S5;C
10025242;O2;1;Teamsolve Shop;10025242;G1;1;   ;[phone];5;S1;C
10025243;R3;1;Teca-Print Shop;10025243;G2;2;   ;[phone];2;S16;C
10025246;R3;1;TECC Shop;10025246;G3;1;   ;[phone];0;S5;C
10025247;R2;1;Telesat Supermarket;10025247;G2;2;   ;[phone];3;S5;C
10025248;R3;1;Telus Store;10025248;G2;2;   ;[phone];1;S16;C
10025249;R1;1;Texasgulf Market;10025249;G2;2;   ;[phone];2;S11;C
10025250;R2;1;TICOR Shop;10025250;G2;2;   ;[phone];2;S5;C
10025251;R2;1;Time Supermarket;10025251;G2;2;   ;[phone];4;S5;C
10025252;R3;1;Times Store;10025252;G2;2;   ;[phone];4;S16;C
10025264;R3;1;Today Shop;10025264;G2;2;   ;[phone];1;S16;C
10025267;R3;1;Todd Supermarket;10025267;G3;1;   ;[phone];5;S5;C
10025269;R3;1;Toledo Market;10025269;G2;2;M1;[phone];4;S16;C
10025284;R3;1;Towmotor Supermarket;10025284;G2;2;   ;[phone];1;S16;C
10025285;R3;1;Transalta Store;10025285;G2;2;   ;[phone];2;S16;C
10025287;R2;1;TransCanada Store;10025287;G2;2;   ;[phone];4;S5;C
10025288;R3;1;Transylvania Supermarket;10025288;G1;1;M1;[phone];5;S19;C
10025289;R3;1;Tredegar Market;10025289;G2;2;   ;[phone];1;S4;C
10025291;R3;1;Trend Market;10025291;G2;2;   ;[phone];4;S16;C
10025296;R3;1;Trust Supermarket;10025296;G2;2;   ;[phone];4;S1;C
10025298;R3;1;U. Supermarket;10025298;G3;1;   ;[phone];0;S17;C
10025299;R3;1;U.S. Market;10025299;G3;1;M1;[phone];0;S5;C
10025300;R3;1;U.S. Market;10025300;G2;2;   ;[phone];3;S1;C
10025302;R3;1;U.S. Market;10025302;G2;2;   ;[phone];2;S1;C
10025304;R3;1;UBF Shop;10025304;G2;1;   ;[phone];5;S16;C
10025305;R3;1;Ubicco Shop;10025305;G2;2;   ;[phone];1;S16;C
10025353;R2;1;Total Store;10025353;G2;1;   ;[phone];5;S5;I
10025359;R4;1;UKnames.net Shop;10025359;G2;1;   ;[phone];5;S18;C
10025392;R3;1;Ultimate Supermarket;10025392;G2;1;   ;[phone];5;S16;C
10025418;R2;1;Ultra-Image Shop;10025418;G2;1;   ;[phone];5;S3;C
10025467;R3;1;Underwriters Supermarket;10025467;G2;1;   ;[phone];5;S1;C
10025495;R3;1;UniForum Shop;10025495;G2;2;   ;[phone];2;S5;C
10025508;R3;1;Unimedya Shop;10025508;G3;1;   ;[phone];0;S5;C
10025511;R3;1;Uniplex Shop;10025511;G2;2;   ;[phone];1;S1;C
10025515;R1;1;UniPress Shop;10025515;G2;2;   ;[phone];2;S20;C
10025549;R2;1;UNIS Supermarket;10025549;G2;2;   ;[phone];3;S5;C
10025552;R3;1;Unison Medistore;10025552;G2;2;   ;[phone];4;S13;C
10025558;R3;1;Unisys Shop;10025558;G2;2;   ;[phone];2;S1;C
10025560;R3;1;Unisys Supermarket;10025560;G2;2;M1;[phone];2;S16;C
10025571;R3;1;Unitec Maxistore;10025571;G2;2;   ;[phone];4;S9;C
10025575;R3;1;United Market;10025575;G3;1;   ;[phone];0;S5;C
10025583;R2;1;United Market;10025583;G2;2;   ;[phone];3;S5;C
10025587;R2;1;United Store;10025587;G2;2;   ;[phone];1;S4;C
10025608;R3;1;Universal Supermarket;10025608;G3;1;   ;[phone];5;S8;C
10025737;R3;1;Userland Maxistore;10025737;G2;1;   ;[phone];5;S16;C
10025758;R3;1;UTStarGate Shop;10025758;G2;2;   ;[phone];2;S16;C
10025769;R3;1;UUmail Shop;10025769;G2;2;   ;[phone];1;S1;C
10025771;R3;1;VA Supermarket;10025771;G2;2;   ;[phone];3;S1;C
10025778;R3;1;Valicert Midstore;10025778;G2;2;   ;[phone];1;S16;C
10025791;R3;1;Valley Market;10025791;G2;2;M1;[phone];1;S16;C
10025808;R3;1;Valley Store;10025808;G2;2;   ;[phone];1;S1;C
10025814;R3;1;Valpatken Shop;10025814;G2;2;   ;[phone];2;S1;C
10025878;R3;1;ValueClick Shop;10025878;G1;1;M1;[phone];5;S19;C
10025919;R3;1;Vanstars;10025919;G2;2;M1;[phone];1;S16;C
10026006;R3;1;Vector USA;10026006;G3;1;   ;[phone];0;S5;C
10026009;R3;1;Vectrix Shop;10026009;G1;1;M1;[phone];5;S18;C
10026023;R3;1;VEI Shop;10026023;G2;1;   ;[phone];5;S15;C
10026038;R3;1;Velos Supermarket;10026038;G1;1;M1;[phone];5;S19;C
10026055;R3;1;Dellovade, Supermarket;10026055;G2;2;   ;[phone];4;S16;C
10026062;R2;1;Venable Shop;10026062;G2;2;   ;[phone];2;S5;C
10026078;R3;1;Venred Shop;10026078;G2;2;   ;[phone];4;S16;C
10026081;O2;1;Ventana Maxistore;10026081;G1;1;   ;[phone];5;S1;C
10026268;R2;1;WarRoom Store;10026268;G3;1;   ;[phone];0;S8;C
10026291;R3;1;Warsun Supermarket;10026291;G2;2;   ;[phone];4;S16;C
10026294;R3;1;Wasabi Shop;10026294;G1;1;M1;[phone];5;S19;C
10026299;R3;1;Watcom Maxistore;10026299;G2;2;   ;[phone];2;S16;C
10026334;R3;1;Wayne's Market;10026334;G2;1;   ;[phone];5;S16;C
10026336;R3;1;WBM Store;10026336;G2;2;   ;[phone];2;S16;C
10026348;O1;1;WDND Shop;10026348;G2;2;   ;[phone];2;S5;C
10026355;R3;1;We Market;10026355;G2;2;   ;[phone];1;S3;C
10026365;R3;1;Whites;10026365;G2;1;   ;[phone];5;S16;C
10026438;R3;1;PLAINFIELD Market;10026438;G1;1;M1;[phone];5;S19;C
10026521;R3;1;Xcert Shop;10026521;G1;1;M1;[phone];5;S20;C
10026522;R3;1;XCOM Shop;10026522;G2;2;   ;[phone];4;S16;C
10026532;R2;1;Xediom Shop;10026532;G2;2;   ;[phone];4;S5;C
10026536;R3;1;Xenet Shop;10026536;G2;2;   ;[phone];2;S1;C
10026560;O2;1;Xentec Shop;10026560;G2;2;   ;[phone];4;S12;C
10026581;R3;1;Xetron Shop;10026581;G2;2;   ;[phone];2;S16;C
10026606;O2;1;Xilinix Midstore;10026606;G2;2;   ;[phone];4;S12;C
10026839;R3;1;Xtreme Shop;10026839;G2;2;M1;[phone];2;S16;C
10026843;R3;1;XVT Shop;10026843;G2;2;   ;[phone];1;S1;C
10026861;R3;1;Xyplex Shop;10026861;G2;2;   ;[phone];1;S16;C
10026868;R3;1;Xyratex Shop;10026868;G1;1;M1;[phone];5;S16;C
10027050;R3;1;Your Market;10027050;G2;2;   ;[phone];4;S9;C
10027053;R3;1;YourFuture Shop;10027053;G2;2;   ;[phone];4;S9;C
10027082;R3;1;ySecret Shop;10027082;G3;1;   ;[phone];0;S5;C
10027119;R3;1;Yurie Market;10027119;G2;1;   ;[phone];5;S16;C
10027340;R3;1;Zentrum Market;10027340;G2;2;   ;[phone];3;S16;C
10027348;R2;1;Zephyr Shop;10027348;G2;2;   ;[phone];2;S5;I
10027356;R3;1;Zero Market;10027356;G2;2;   ;[phone];4;S1;C
10027370;R3;1;Zeroo Gigastore;10027370;G1;1;M1;[phone];5;S19;C
10027381;R3;1;Zero-Knowledge Supermarket;10027381;G2;2;   ;[phone];1;S16;C
10027560;R2;1;Zilog Shop;10027560;G2;2;   ;[phone];2;S1;C
10027572;R3;1;ZipLip.Com Shop;10027572;G2;2;   ;[phone];3;S1;C
10027575;R3;1;Zitel Shop;10027575;G2;2;   ;[phone];2;S1;C
10027583;R2;1;zNET Shop;10027583;G2;2;   ;[phone];4;S5;C
10027629;O2;1;Zocalo Shop;10027629;G2;2;   ;[phone];4;S12;C
